<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_3.log
2016-06-13 21:56:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:11.97242 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:11.97346 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:20.62711 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62712 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62713 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62714 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62714 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file10
2016/06/14-04:56:20.62715 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62716 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62716 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75453
2016/06/14-04:56:20.62717 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62718 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75389
2016/06/14-04:56:20.62724 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62726 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62727 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62727 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62728 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = .
2016/06/14-04:56:20.62729 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62730 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62730 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62731 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62732 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62732 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62733 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62734 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62734 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62735 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = ..
2016/06/14-04:56:20.62736 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62737 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62737 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75388
2016/06/14-04:56:20.62738 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62738 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62739 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62740 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62741 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62741 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62742 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = dir21
2016/06/14-04:56:20.62743 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62744 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62745 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75430
2016/06/14-04:56:20.62746 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62747 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62747 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62748 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62749 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62750 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62750 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file1
2016/06/14-04:56:20.62751 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62752 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62752 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75436
2016/06/14-04:56:20.62753 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62754 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62754 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62755 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62756 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62756 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62757 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file2
2016/06/14-04:56:20.62758 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62759 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62759 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75438
2016/06/14-04:56:20.62760 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62762 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62763 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62763 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62764 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file3
2016/06/14-04:56:20.62765 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62766 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62766 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75440
2016/06/14-04:56:20.62767 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62768 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62768 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62769 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62770 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62770 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62772 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file4
2016/06/14-04:56:20.62773 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62773 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62774 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75442
2016/06/14-04:56:20.62775 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62775 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62776 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62777 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62778 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62778 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62779 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file5
2016/06/14-04:56:20.62780 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62781 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62781 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75444
2016/06/14-04:56:20.62782 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62783 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62783 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62784 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62785 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62785 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62786 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file6
2016/06/14-04:56:20.62787 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62787 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62788 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75446
2016/06/14-04:56:20.62789 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62789 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62790 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62791 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62791 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62792 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62793 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file7
2016/06/14-04:56:20.62793 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62794 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62795 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75448
2016/06/14-04:56:20.62796 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62796 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62797 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62798 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62799 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62800 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62801 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file8
2016/06/14-04:56:20.62801 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62802 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62803 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75450
2016/06/14-04:56:20.62804 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62804 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62805 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62806 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62806 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62807 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62808 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file9
2016/06/14-04:56:20.62808 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62809 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62810 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75452
2016/06/14-04:56:20.62810 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62811 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62812 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62812 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62813 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62814 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62814 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file10
2016/06/14-04:56:20.62815 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62816 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62817 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75454
2016/06/14-04:56:20.62817 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62818 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62819 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62819 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62820 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62821 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62821 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = dir11
2016/06/14-04:56:20.62822 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62823 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62824 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75429
2016/06/14-04:56:20.62824 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62826 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62827 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62828 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62828 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62829 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62830 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = .
2016/06/14-04:56:20.62830 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62831 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62832 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75429
2016/06/14-04:56:20.62832 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62833 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75429
2016/06/14-04:56:20.62834 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62835 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62835 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62836 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62837 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = ..
2016/06/14-04:56:20.62837 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62838 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62839 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62840 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62840 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75429
2016/06/14-04:56:20.62841 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_dir
2016/06/14-04:56:20.62842 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62842 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** NDMP_FS_UNIX
2016/06/14-04:56:20.62843 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** unix_name
2016/06/14-04:56:20.62844 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_path = file1
2016/06/14-04:56:20.62844 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name.name_len = 1
2016/06/14-04:56:20.62845 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62846 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75432
2016/06/14-04:56:20.62846 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR parent
2016/06/14-04:56:20.62847 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75429
2016/06/14-04:56:20.62848 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR dirs.dirs_len = 38
2016/06/14-04:56:20.62848 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:20.62849 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_dir function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:207)
2016/06/14-04:56:20.62850 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_dir_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:284)
2016/06/14-04:56:20.62860 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_dir_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:336)
2016/06/14-04:56:20.62862 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:56:20.62863 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:20.62863 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_FH_ADD_DIR
2016/06/14-04:56:20.62864 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:20.62866 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:56:20.62866 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_dir function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:213)
2016/06/14-04:56:20.62867 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:56:20.62868 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:20.62869 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:20.62870 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:20.62870 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:56:20.62871 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 16
2016/06/14-04:56:20.62873 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:56:21
2016/06/14-04:56:20.62873 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:20.62874 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_FH_ADD_NODE
2016/06/14-04:56:20.62875 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 0
