<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:53:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:53:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore.log
2016-06-13 21:53:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:53:42.67804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:53:42.67913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:53:56.44566 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-04:53:56.44566 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44567 [avndmp_assist]  NDMP CONFIG GET HOST INFO REPLY
2016/06/14-04:53:56.44567 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44568 [avndmp_assist]  XDR hostname = server_2
2016/06/14-04:53:56.44569 [avndmp_assist]  XDR os_type = DartOS
2016/06/14-04:53:56.44570 [avndmp_assist]  XDR os_vers = EMC File Server.T.7.1.43.480505
2016/06/14-04:53:56.44570 [avndmp_assist]  XDR hostid = abc1997
2016/06/14-04:53:56.44571 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.44572 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.44572 [avndmp_assist]  Entering get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:103)
2016/06/14-04:53:56.44580 [avndmp_assist]  NDMP server details:
 Hostname = server_2
 OS Type = DartOS
 OS Version = EMC File Server.T.7.1.43.480505
 HostID = abc1997
2016/06/14-04:53:56.44595 [avndmp_assist]  Leaving get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:124)
2016/06/14-04:53:56.44596 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:56.44596 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44597 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-04:53:56.44598 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44599 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:56.44600 [avndmp_assist]  Leaving get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:96)
2016/06/14-04:53:56.44601 [avndmp_assist]  Entering get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:151)
2016/06/14-04:53:56.44602 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.44602 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:56.44603 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.44604 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:56.44604 [avndmp_assist]  XDR sequence = 5
2016/06/14-04:53:56.44606 [avndmp_assist]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.44606 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.44607 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-04:53:56.44608 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-04:53:56.44608 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44609 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.44610 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:56.44610 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44611 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-04:53:56.44612 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44612 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.44614 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.44615 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.44616 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.44616 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.44617 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.44634 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.44636 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:56.44636 [avndmp_assist]  XDR sequence = 7
2016/06/14-04:53:56.44638 [avndmp_assist]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.44638 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:56.44639 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-04:53:56.44640 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-04:53:56.44640 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44641 [avndmp_assist]  read NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-04:53:56.44642 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.44642 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.44643 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44644 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-04:53:56.44644 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44645 [avndmp_assist]  NDMP CONFIG GET CONNECTION TYPE REPLY
2016/06/14-04:53:56.44647 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44648 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_LOCAL
2016/06/14-04:53:56.44649 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:53:56.44650 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_TCP_IPV6
2016/06/14-04:53:56.44650 [avndmp_assist]  addr_types_len = 3
2016/06/14-04:53:56.44651 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.44651 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.44652 [avndmp_assist]  Entering get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:185)
2016/06/14-04:53:56.44653 [avndmp_assist]  addr_types_val[0] = NDMP_ADDR_LOCAL
2016/06/14-04:53:56.44654 [avndmp_assist]  addr_types_val[1] = NDMP_ADDR_TCP
2016/06/14-04:53:56.44654 [avndmp_assist]  addr_types_val[2] = NDMP_ADDR_TCP_IPV6
2016/06/14-04:53:56.44657 [avndmp_assist]  Leaving get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:203)
2016/06/14-04:53:56.44658 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:56.44659 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44659 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-04:53:56.44660 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44661 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:56.44661 [avndmp_assist]  Leaving get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:179)
2016/06/14-04:53:56.44662 [avndmp_assist]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-04:53:56.44663 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.44663 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:56.44664 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.44665 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:56.44665 [avndmp_assist]  XDR sequence = 6
2016/06/14-04:53:56.44666 [avndmp_assist]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.44667 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.44668 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.44668 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-04:53:56.44669 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44670 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.44670 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:56.44671 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44672 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.44672 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44673 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.44675 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.44676 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.44676 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.44678 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.44679 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.44694 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.44696 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:56.44697 [avndmp_assist]  XDR sequence = 8
2016/06/14-04:53:56.44698 [avndmp_assist]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.44699 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:56.44700 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.44700 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-04:53:56.44701 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44701 [avndmp_assist]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.44702 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.44703 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.44703 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44704 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:53:56.44705 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44705 [avndmp_assist]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-04:53:56.44706 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44707 [avndmp_assist]  XDR butype_name = dump
2016/06/14-04:53:56.44707 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-04:53:56.44708 [avndmp_assist]  XDR butype_name = tar
2016/06/14-04:53:56.44709 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-04:53:56.44710 [avndmp_assist]  XDR butype_name = vbb
2016/06/14-04:53:56.44710 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-04:53:56.44711 [avndmp_assist]  XDR butype_name = ts
2016/06/14-04:53:56.44712 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-04:53:56.44712 [avndmp_assist]  XDR butype_info.butype_info_len = 4
2016/06/14-04:53:56.44713 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.44714 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.44714 [avndmp_assist]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016/06/14-04:53:56.44716 [avndmp_assist]  Server supports following backuptypes:
2016/06/14-04:53:56.44731 [avndmp_assist]  TYPE: 'dump' (0 DEFAULT ENV):
2016/06/14-04:53:56.44745 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016/06/14-04:53:56.44758 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-04:53:56.44771 [avndmp_assist]  TYPE: 'tar' (0 DEFAULT ENV):
2016/06/14-04:53:56.44784 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016/06/14-04:53:56.44797 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-04:53:56.44810 [avndmp_assist]  TYPE: 'vbb' (0 DEFAULT ENV):
2016/06/14-04:53:56.44824 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016/06/14-04:53:56.44837 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-04:53:56.44850 [avndmp_assist]  TYPE: 'ts' (0 DEFAULT ENV):
2016/06/14-04:53:56.44863 [avndmp_assist]      Backup attribute bits set:  UTF8 FH_FILE
2016/06/14-04:53:56.44876 [avndmp_assist]      Recover attribute bits set: FILELIST UTF8
2016/06/14-04:53:56.44890 [avndmp_assist]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-04:53:56.44891 [avndmp_assist]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-04:53:56.44891 [avndmp_assist]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-04:53:56.44892 [avndmp_assist]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-04:53:56.44893 [avndmp_assist]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-04:53:56.44893 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.44894 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:56.44895 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.44895 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:56.44896 [avndmp_assist]  XDR sequence = 7
2016/06/14-04:53:56.44897 [avndmp_assist]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.44898 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.44899 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.44899 [avndmp_assist]  XDR reply_sequence = 8
2016/06/14-04:53:56.44900 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44901 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.44901 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:56.44902 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44903 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.44903 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44904 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.44906 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.44907 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.44907 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.44908 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.44909 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.44925 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.44927 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:56.44928 [avndmp_assist]  XDR sequence = 9
2016/06/14-04:53:56.44929 [avndmp_assist]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.44930 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:56.44931 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.44931 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-04:53:56.44932 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44933 [avndmp_assist]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.44933 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.44934 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.44935 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44936 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.44937 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44938 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-04:53:56.44939 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44939 [avndmp_assist]  XDR vendor_name = EMC2
2016/06/14-04:53:56.44940 [avndmp_assist]  XDR product_name = CELERRA
2016/06/14-04:53:56.44941 [avndmp_assist]  XDR revision_number = T.7.1.43.480505
2016/06/14-04:53:56.44941 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:53:56.44942 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:53:56.44943 [avndmp_assist]  XDR auth_type_len = 2
2016/06/14-04:53:56.44944 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.44944 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.44945 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-04:53:56.44947 [avndmp_assist]  NDMP server information: EMC2 CELERRA T.7.1.43.480505 auth_types: [text md5]
2016/06/14-04:53:56.44961 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-04:53:56.44962 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:56.44962 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.44963 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.44964 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44965 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:56.44965 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-04:53:56.44966 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016-06-13 21:53:56 avndmp Info <9516>: [avndmp_assist] Celerra/VNX version EMC File Server.T.7.1.43.480505
2016/06/14-04:53:56.44983 [avndmp_assist]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-04:53:56.44984 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-04:53:56.44984 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:53:56.44985 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.44986 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:56.44986 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.44987 [avndmp_assist]  NDMP HEADER
2016/06/14-04:53:56.44988 [avndmp_assist]  XDR sequence = 8
2016/06/14-04:53:56.44989 [avndmp_assist]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.44990 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.44990 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-04:53:56.44991 [avndmp_assist]  XDR reply_sequence = 9
2016/06/14-04:53:56.44992 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.44992 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.44994 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:56.44995 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
