<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:55:09 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:55:09 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_2.log
2016-06-13 21:55:09 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:55:09.78235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:55:09.78341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:55:29.03692 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:55:29.03692 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.03693 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP CONNECT OPEN REPLY
2016/06/14-04:55:29.03694 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.03694 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:29.03696 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:29.03697 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-04:55:29.03697 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-04:55:29.03698 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-04:55:29.03699 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-04:55:29.03700 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-04:55:29.03700 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-04:55:29.03701 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:29.03702 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1efffdfa0
2016/06/14-04:55:29.03702 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:29.03703 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:55:29.03704 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 2
2016/06/14-04:55:29.03705 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:55:29
2016/06/14-04:55:29.03706 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:29.03706 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:29.03707 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 2
2016/06/14-04:55:29.03708 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.03708 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:29.03709 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1efffdfa0
2016/06/14-04:55:29.03710 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:29.03710 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:29.03711 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.03712 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-04:55:29.03713 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:55:29.03713 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:29.03717 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:29.03718 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:29.03719 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:29.03719 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:29.03720 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:29.03736 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:29.03738 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:55:29.03738 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 3
2016/06/14-04:55:29.03740 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:55:29
2016/06/14-04:55:29.03741 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:29.03741 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:55:29.03742 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 0
2016/06/14-04:55:29.03743 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.03743 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  read NDMP_LOG_MESSAGE
2016/06/14-04:55:29.03744 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:29.03745 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:55:29.03745 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:55:29.03746 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-04:55:29.03747 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:55:29.03747 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:29.03748 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:29.03749 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:55:29.03749 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.03750 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP LOG MESSAGE POST 
2016/06/14-04:55:29.03751 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_log_type = NDMP_LOG_DEBUG
2016/06/14-04:55:29.03751 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  mesage_id = 0
2016/06/14-04:55:29.03752 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR entry = The process id for NDMP service is 0x10c7d400
2016/06/14-04:55:29.03754 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-04:55:29.03755 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  associated_message_sequence = 0
2016/06/14-04:55:29.03755 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:29.03756 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-04:55:29.03757 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-04:55:29.03757 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]   log_type         = 1
2016/06/14-04:55:29.03758 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]   message_id       = 0
2016/06/14-04:55:29.03759 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]   entry            = The process id for NDMP service is 0x10c7d400
2016/06/14-04:55:29.03759 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]   has assoc. msg   = false
2016/06/14-04:55:29.03760 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]   message sequence = 0
2016/06/14-04:55:29.03761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016/06/14-04:55:29.03763 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP: The process id for NDMP service is 0x10c7d400
2016/06/14-04:55:29.03765 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-04:55:29.03767 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-04:55:29.03768 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-04:55:29.03768 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:55:29.03769 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:29.03770 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:55:29.03770 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.03771 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:55:29.03772 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-04:55:29.03772 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:55:29.03773 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:29.03774 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:29.07479 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:29.07483 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:55:29.07483 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 4
2016/06/14-04:55:29.07485 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:55:29
2016/06/14-04:55:29.07486 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:29.07487 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:29.07487 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 2
2016/06/14-04:55:29.07488 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.07488 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:29.07489 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:29.07490 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:29.07490 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:29.07491 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:29.07492 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.07492 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-04:55:29.07493 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.07494 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:55:29.07494 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_auth_type
2016/06/14-04:55:29.07495 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** md5 challenge
2016/06/14-04:55:29.07496 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:29.07496 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:29.07497 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-04:55:29.07498 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]   server_attr = 2
2016/06/14-04:55:29.07499 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-04:55:29.07499 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016/06/14-04:55:29.07500 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-04:55:29.07501 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-04:55:29.07501 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  userid = ndmp, password = ********, authentication method = text
2016/06/14-04:55:29.07503 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-04:55:29.07504 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:55:29.07504 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:29.07505 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1efffdf40
2016/06/14-04:55:29.07506 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:29.07506 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:55:29.07507 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 3
2016/06/14-04:55:29.07508 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:55:29
2016/06/14-04:55:29.07509 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:29.07510 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:29.07510 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 4
2016/06/14-04:55:29.07511 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.07512 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:29.07512 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1efffdf40
2016/06/14-04:55:29.07513 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:29.07514 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:29.07514 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.07515 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-04:55:29.07516 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_auth_data
2016/06/14-04:55:29.07516 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:55:29.07517 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR auth_id = ndmp
2016/06/14-04:55:29.07518 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:29.07520 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:29.07520 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:29.07521 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:55:29.07522 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:29.07523 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:29.07524 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:29.07555 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:29.07557 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:55:29.07558 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 5
2016/06/14-04:55:29.07559 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:55:29
2016/06/14-04:55:29.07560 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:29.07560 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:29.07561 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 3
2016/06/14-04:55:29.07562 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.07563 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:29.07563 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:29.07564 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:29.07565 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:29.07565 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_CONNECT_CLIENT_AUTH
