<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:58 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:58 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore_L1.log
2016-06-13 21:56:58 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:58.82300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:58.82408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:57:12.32433 [stderr]  avspawnpipe::body stderr
2016/06/14-04:57:12.60509 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:57:12.60512 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:57:12.60512 [stdout]  Thread finished stdout
2016/06/14-04:57:12.60525 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:57:12.60526 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:57:12.60527 [stderr]  Thread finished stderr
2016/06/14-04:57:12.60528 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27711) = 27711, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:57:12.60530 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:57:12.60531 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:57:12.60531 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:57:12.60537 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:57:12.60538 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:57:12.60543 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-04:57:12.60544 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:57:12.60545 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:57:12.60545 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:57:12.60546 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg2)
2016/06/14-04:57:12.60547 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-04:57:12.60568 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:57:12.60582 [stdout]  Startup, pid=27715 tid=33 stack=0x7fd2e8ce7caf td=0x7fd2e97749f8
2016/06/14-04:57:12.60585 [stdout]  avspawnpipe::body stdout
2016/06/14-04:57:12.60587 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:57:12.60594 [stderr]  Startup, pid=27716 tid=32 stack=0x7fd2e94e8caf td=0x7fd2e97747e0
2016/06/14-04:57:12.60598 [stderr]  avspawnpipe::body stderr
2016/06/14-04:57:12.60656 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:57:12.60657 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:57:12.60658 [stdout]  Thread finished stdout
2016/06/14-04:57:12.60660 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:57:12.60661 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:57:12.60661 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27714) = 27714, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
2016/06/14-04:57:12.60664 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:57:12.60667 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::run_and_wait back from wait error_num:1 wait_error:0
2016/06/14-04:57:12.60663 [stderr]  Thread finished stderr
2016/06/14-04:57:12.60673 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:57:12.60674 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:57:12.60676 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:57:12.60676 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:57:12.60680 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin priority background
2016/06/14-04:57:12.60681 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-04:57:12.60681 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-04:57:12.60682 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-04:57:12.60683 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/usr/local/avamar/bin/avtar.bin' (arg2)
2016/06/14-04:57:12.60683 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /usr/local/avamar/bin/avtar.bin'
2016/06/14-04:57:12.60698 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:57:12.60708 [stdout]  Startup, pid=27718 tid=32 stack=0x7fd2e94e8caf td=0x7fd2e97747e0
2016/06/14-04:57:12.60710 [stdout]  avspawnpipe::body stdout
2016/06/14-04:57:12.60712 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:57:12.60719 [stderr]  Startup, pid=27719 tid=33 stack=0x7fd2e8ce7caf td=0x7fd2e97749f8
2016/06/14-04:57:12.60722 [stderr]  avspawnpipe::body stderr
2016/06/14-04:57:12.60770 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:57:12.60772 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:57:12.60772 [stdout]  Thread finished stdout
2016/06/14-04:57:12.60780 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:57:12.60782 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:57:12.60782 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(27717) = 27717, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:57:12.60784 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:57:12.60783 [stderr]  Thread finished stderr
2016/06/14-04:57:12.60789 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:57:12.60790 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-04:57:12.60792 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-04:57:12.60793 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-04:57:12.60796 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp_app::run(): Adding "--ignore-workorder-section=free-form" to avtarflags
2016/06/14-04:57:12.60829 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  cli_man::cli_man() flags.ctlinterface=""
2016/06/14-04:57:12.60837 [avndmp_ctl_sup]  Startup, pid=27720 tid=33 stack=0x7fd2e8ce7caf td=0x7fd2e97749f8
2016/06/14-04:57:12.60843 [ctl_listen]  Startup, pid=27721 tid=32 stack=0x7fd2e94e8caf td=0x7fd2e97747e0
2016-06-13 21:57:12 avndmp Info <5612>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading CID '/tmp/var/a0300.test-26564-vardir/cid.bin'
2016-06-13 21:57:12 avndmp Info <5613>: - - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Unable to open CID file /tmp/var/a0300.test-26564-vardir/cid.bin
2016-06-13 21:57:12 avndmp Info <6673>: [ctl_listen] CTL listening on port 36250
2016/06/14-04:57:12.60964 [ctl_callhome]  Startup, pid=27722 tid=34 stack=0x7fd2e3ffecaf td=0x7fd2e97ad9e8
2016/06/14-04:57:12.60975 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:57:12.60976 [ctl_callhome]  ctl_connection::handshake
2016/06/14-04:57:12.60977 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e9f0
2016/06/14-04:57:12.60978 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:28002
2016/06/14-04:57:12.60980 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:28002 netbind:, modified_netbind:
2016-06-13 21:57:12 avndmp Info <12591>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Not requesting a workorder from the MCS
2016/06/14-04:57:12.61017 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880232608" msgver2="3" version="7.4.100-82" mid="27696/27722/32" last_ctl_man_key="8003-NAH-1465880232608" wid="NAH-1465880232608" processid="27696" />

2016/06/14-04:57:12.61088 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Request:
<restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880232608" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880232608" mid="27696/27696/34" wid="NAH-1465880232608">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="506" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="506" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore2" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2" />
  </targetlist>
</restore>

2016/06/14-04:57:12.61091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Waiting on sup object
2016/06/14-04:57:12.61091 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" ctlport="52341" key="8003-NAH-1465880232608" msgverres="3" msgver2="3" version="7.4.100-82" mid="27696/27722/32" last_ctl_man_key="8003-NAH-1465880232608" wid="NAH-1465880232608" processid="27696" />

2016/06/14-04:57:12.61100 [avndmp_assist]  Startup, pid=27725 tid=35 stack=0x7fd2e37fdcaf td=0x7fd2e97b92b0
2016/06/14-04:57:12.61103 [ctl_callhome]  ctl_connection::startup_client calling startup_client again with a different IPADDR/PORT(127.0.0.1:52341)
2016/06/14-04:57:12.61104 [ctl_callhome]  ctl_connection::startup_client client state:0xd5e9f0
2016/06/14-04:57:12.61104 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-04:57:12.61106 [ctl_callhome]  tcpsock::createrawclient ipaddr:127.0.0.1:52341
2016/06/14-04:57:12.61119 [ctl_callhome]  sockimpl::initclient connect timeout = 0 ipaddr:127.0.0.1:52341 netbind:, modified_netbind:
2016-06-13 21:57:12 avndmp Info <9517>: [avndmp_assist] Workorder received: <restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880232608" cid="0" gsansid="" last_ctl_man_key="8003-NAH-1465880232608" mid="27696/27696/34" wid="NAH-1465880232608">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="506" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="506" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore2" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_restore_L1.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2" />
  </targetlist>
</restore>

2016/06/14-04:57:12.61161 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-04:57:12.61179 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-04:57:12.61186 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-04:57:12.61187 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-04:57:12.61188 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-04:57:12.61211 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-04:57:12.61216 [avndmp_assist]  Looking for flag file "/tmp/var/a0300.test-26564-vardir/avndmp.cmd"
2016/06/14-04:57:12.61219 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-04:57:12.61219 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-04:57:12.61220 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 21:57:12 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-04:57:12.61232 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-04:57:12.61233 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-04:57:12.61233 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:57:12.61242 [avndmp_assist]  Port = 10000
2016/06/14-04:57:12.61243 [avndmp_assist]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:57:12.61244 [avndmp_assist]  Connecting ...
2016/06/14-04:57:12.61247 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:57:12.61248 [avndmp_assist]  Socket created
2016/06/14-04:57:12.61248 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:57:12.61250 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:10000 netbind:, modified_netbind:
2016/06/14-04:57:12.61321 [avndmp_assist]  Connected to clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:57:12.61322 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-04:57:12.61322 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-04:57:12.61323 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-04:57:12.61323 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-04:57:12.61324 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-04:57:12.61325 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-04:57:12.61326 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:57:12.61326 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:57:12.61327 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:57:12.61508 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:57:12.61510 [avndmp_assist]  NDMP HEADER
2016/06/14-04:57:12.61510 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:57:12.61513 [avndmp_assist]  XDR time_stamp = 21:57:13
2016/06/14-04:57:12.61514 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:57:12.61515 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:57:12.61515 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:57:12.61516 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:12.61516 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:57:12.61517 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:57:12.61517 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:57:12.61518 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:57:12.61518 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-04:57:12.61519 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:57:12.61519 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:57:12.61520 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:12.61520 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:57:12.61521 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:12.61521 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-04:57:12.61522 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-04:57:12.61522 [avndmp_assist]  protocol_version = 4
2016/06/14-04:57:12.61523 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:57:12.61523 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-04:57:12.61524 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-04:57:12.61524 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-04:57:12.61526 [avndmp_assist]  ndmp protocol = 4
2016/06/14-04:57:12.61526 [avndmp_assist]  text reason   = 
2016/06/14-04:57:12.61526 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-04:57:12.61527 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-04:57:12.61527 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:57:12.61528 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:57:12.61528 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-04:57:12.61529 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-04:57:12.61529 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-04:57:12.61529 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-04:57:12.61530 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:57:12.61530 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:57:12.61531 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fd2e37fd560
2016/06/14-04:57:12.61531 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:57:12.61532 [avndmp_assist]  NDMP HEADER
2016/06/14-04:57:12.61532 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:57:12.61533 [avndmp_assist]  XDR time_stamp = 21:57:12
2016/06/14-04:57:12.61533 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:57:12.61534 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:57:12.61534 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:57:12.61535 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:12.61535 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:57:12.61536 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fd2e37fd560
2016/06/14-04:57:12.61536 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:12.61536 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:57:12.61537 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:12.61537 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-04:57:12.61538 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-04:57:12.61538 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:57:12.61540 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:57:12.61540 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:57:12.61541 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:57:12.61541 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:57:12.61542 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:57:12.61542 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:57:12.61609 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:57:12.61611 [avndmp_assist]  NDMP HEADER
2016/06/14-04:57:12.61611 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:57:12.61612 [avndmp_assist]  XDR time_stamp = 21:57:13
2016/06/14-04:57:12.61613 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:57:12.61613 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:57:12.61613 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:57:12.61614 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:12.61614 [avndmp_assist]  read NDMP_CONNECT_OPEN
