<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:07 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:07 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_1.log
2016-06-13 20:34:07 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:07.24071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:07.24169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:34:18.22309 [ctl_conn_recv-NAH-1465875247639#2]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 03:34:18" newbytes="0" pidnum="14003" backuptime="131103488590173020" finishUTC="2016-06-14 03:34:18" errorcode="0" key="14003-NAH-1465875247639#2" cid="vm-griffin-6164" last_ctl_man_key="14003-NAH-1465875247639#2" mid="25823/25823/35" wid="NAH-1465875247639#2">
  <SUMMARY filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="5319" filebytes_sent="3481" compbytes_ispresent="0" filebytes_ispresent="0" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="1363968" compbytes_sent="0" dirbytes_ispresent="0" chunkcount_sent="6" chunkcount_hashcache="2" filebytes_hardlink="0" dircount_sent="6" filebytes_noreason="0" filebytes_reduced="23374" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="28" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="1348608" compcount_sent="0" dircount_ispresent="0" chunkcount_ispresent="0" elapsed="8" compbytes_hashcache="0" filebytes_hashcache="793" filecount_reduced="8" compcount_ispresent="0" totalfilebytes="1376256" totalfilecount="31" filebytes_excluded="0">
    <session numthreads="1" type="avtarbackup" ndispatchers="1" expires="1466307250" domain="" workorderid="NAH-1465875247639#2" pidnum="14003" numconns="1" label="a0303.test-25220-2016-06-13-20-32-13" path="/simonz/vm-griffin-6164.asl.lab.emc.com" labelnum="486" starttime="1465875250" encrypt="ssl" dispatcher0="10.25.104.62:29000" sessionid="1465875250182611" root="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="200" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
      <dirstats numbytes="0" numfiles="0" numdirs="0" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-03:34:18.22320 [ctl_man-14003-NAH-1465875247639#2]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-03:34:18.22322 [ctl_man-14003-NAH-1465875247639#2]  ctl_manbase::process_message() done
2016/06/14-03:34:18.22328 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465875247639#2'
2016/06/14-03:34:18.22334 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:34:18.22345 [ctl_conn_recv-NAH-1465875247639#2]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="25823/25823/36" />

2016/06/14-03:34:18.22350 [ctl_conn_recv-NAH-1465875247639#2]  Thread finished ctl_conn_recv-NAH-1465875247639#2
2016/06/14-03:34:18.22356 [ctl_man-14003-NAH-1465875247639#2]  ctl_manbase::process_message() done
2016/06/14-03:34:18.22372 [ctl_conn_send-NAH-1465875247639#2]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="25823/25823/36" last_ctl_man_key="14003-NAH-1465875247639#2" />

2016/06/14-03:34:18.22379 [ctl_conn_send-NAH-1465875247639#2]  Thread finished ctl_conn_send-NAH-1465875247639#2
2016/06/14-03:34:18.22941 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 20:34:18 avndmp Info <6688>: [ctl_spawn] Process 25823 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-03:34:18.22950 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-03:34:18.22960 [ctl_man-14003-NAH-1465875247639#2]  ctl_manbase::process_message() done
2016/06/14-03:34:18.22962 [ctl_man-14003-NAH-1465875247639#2]  Thread finished ctl_man-14003-NAH-1465875247639#2
2016/06/14-03:34:18.22964 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:34:18.50524 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:34:18.50529 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Connection closed
2016/06/14-03:34:18.50530 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:34:18.50531 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive() returned false, errorcode:0
2016/06/14-03:34:18.50532 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1211)
2016-06-13 20:34:18 avndmp Info <9600>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Data transfer finished
2016-06-13 20:34:18 avndmp Info <11876>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Waiting for data transfer thread to exit
2016/06/14-03:34:18.50549 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::perform_backup_one_path at exit: about to call dat_stream_sock_p->close_connection()
2016/06/14-03:34:18.50550 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:34:18.50551 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:34:18.50552 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:34:18.50552 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:34:18.50555 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::perform_backup_one_path at exit: about to call 'delete ndmp2avtar_p'
2016/06/14-03:34:18.50559 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-03:34:18.50560 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:34:18.50566 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::perform_backup_one_path at exit: about to call 'commentfile_c::delete_comment_file()'
2016/06/14-03:34:18.50566 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:44)
2016/06/14-03:34:18.50569 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:48)
2016/06/14-03:34:18.50569 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::perform_backup_one_path at exit: about to call 'uwrapper::uunlink(/tmp/var/a0303.test-25220-vardir/inode2hash_ifs_avtest_mounted_a0303.test_vm-griffin-6164_25220_backup)'
2016/06/14-03:34:18.50571 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering wait_for_snapshot_removal function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3199)
2016/06/14-03:34:18.50572 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving perform_backup_one_path function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2153)
2016/06/14-03:34:18.50572 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::perform_backup_one_path at exit: returning 1
2016/06/14-03:34:18.50574 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving perform_backup function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2398)
2016/06/14-03:34:18.50575 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-03:34:18.50576 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:34:18.50576 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:34:18.50577 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:18.50577 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:34:18.50578 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:18.50578 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:34:18.50578 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 14
2016/06/14-03:34:18.50580 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:34:18
2016/06/14-03:34:18.50581 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:18.50582 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:34:18.50582 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 25
2016/06/14-03:34:18.50583 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:18.50583 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:34:18.50583 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:34:18.50584 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:18.50584 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:34:18.50585 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:18.50585 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:34:18.50587 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:34:18.50587 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:34:18.50588 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:34:18.50588 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:34:18.50588 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:34:18.50589 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:34:18.50590 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:34:18.50590 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:34:18.50591 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:34:18.50592 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Connection closed
2016/06/14-03:34:18.50592 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:34:18.50593 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:34:18.50593 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:34:18.50594 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016/06/14-03:34:18.50595 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Thread finished: NDMP backup target: /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup
2016/06/14-03:34:18.50596 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Thread finished snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup
2016-06-13 20:34:18 avndmp Info <11820>: [avndmp_assist] Thread finished: /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup
2016-06-13 20:34:18 avndmp Info <11822>: [avndmp_assist] Thread starting: /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016/06/14-03:34:18.73091 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Startup, pid=25843 tid=36 stack=0x7ff569c64caf td=0x7ff56bf47ac8
2016/06/14-03:34:18.73093 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Thread started: NDMP backup target: /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016/06/14-03:34:18.73094 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:34:18.73094 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  userid = ndmp password = ********
2016/06/14-03:34:18.73095 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-03:34:18.73095 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering perform_backup function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2321)
2016-06-13 20:34:18 avndmp Info <9603>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Retrieving volume list on clidev-isilon2-1.asl.lab.emc.com.
2016-06-13 20:34:18 avndmp Info <11821>: [avndmp_assist] Active threads: /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016/06/14-03:34:18.73114 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2258)
2016/06/14-03:34:18.73116 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:34:18.73117 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:34:18.73119 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::check_volumes Volume found /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2 -> /ifs
2016/06/14-03:34:18.73120 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2287)
2016-06-13 20:34:18 avndmp Info <9608>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Opening NDMP connection with clidev-isilon2-1.asl.lab.emc.com.
2016/06/14-03:34:18.73122 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:34:18.73123 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Port = 10000
2016/06/14-03:34:18.73124 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  host = clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:34:18.73124 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Connecting ...
2016/06/14-03:34:18.73129 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:34:18.73130 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Socket created
2016/06/14-03:34:18.73132 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:34:18.73134 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.112:10000 netbind:, modified_netbind:
2016/06/14-03:34:18.73158 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Connected to clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:34:18.73159 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:34:18.73160 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:34:18.73161 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:34:18.73164 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:34:18.73164 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:34:18.73166 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:34:18.73166 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:18.73167 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:18.73167 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:18.74155 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:18.74156 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:34:18.74157 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 1
2016/06/14-03:34:18.74158 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:34:20
2016/06/14-03:34:18.74159 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:18.74159 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:34:18.74159 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 0
2016/06/14-03:34:18.74160 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:18.74160 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:34:18.74161 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:18.74161 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:18.74162 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:18.74163 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:34:18.74164 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:18.74164 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:18.74165 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:18.74165 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:34:18.74165 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:18.74166 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:34:18.74166 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:34:18.74167 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  protocol_version = 4
