<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:40 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:40 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_restore_L1.log
2016-06-13 20:35:40 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:40.01756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:40.01860 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:42.44013 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 0
2016/06/14-03:35:42.44013 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:42.44014 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_NOTIFY_DATA_READ
2016/06/14-03:35:42.44014 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:42.44014 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:42.44015 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:42.44015 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  lookup_szStruct(1285, 0) returning 32
2016/06/14-03:35:42.44016 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:42.44016 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:42.44017 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44017 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_NOTIFY_DATA_READ
2016/06/14-03:35:42.44018 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44018 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP NOTIFY DATA READ POST 
2016/06/14-03:35:42.44018 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  offset
2016/06/14-03:35:42.44019 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR 0, 0
2016/06/14-03:35:42.44019 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  length
2016/06/14-03:35:42.44020 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR 4294967295, 4294967295
2016/06/14-03:35:42.44020 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:42.44021 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:169)
2016/06/14-03:35:42.44021 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:177)
2016/06/14-03:35:42.44021 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  offset = ( 0, 0)
2016/06/14-03:35:42.44022 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  length = ( 4294967295, 4294967295)
2016/06/14-03:35:42.44023 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:182)
2016/06/14-03:35:42.44023 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:173)
2016/06/14-03:35:42.44024 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:42.44024 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:42.44025 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:42.44025 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:42.44026 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:42.44027 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:42.44027 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:42.44028 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 15
2016/06/14-03:35:42.44028 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:44
2016/06/14-03:35:42.44029 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:42.44029 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_LOG_FILE
2016/06/14-03:35:42.44030 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 0
2016/06/14-03:35:42.44030 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:42.44031 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_LOG_FILE
2016/06/14-03:35:42.44031 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:42.44031 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:42.44032 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:42.44032 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  lookup_szStruct(1538, 0) returning 16
2016/06/14-03:35:42.44033 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:42.44033 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:42.44034 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44034 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_LOG_FILE
2016/06/14-03:35:42.44034 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44035 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP LOG FILE POST
2016/06/14-03:35:42.44036 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  name = /
2016/06/14-03:35:42.44037 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_recovery_status = NDMP_RECOVERY_SUCCESSFUL
2016/06/14-03:35:42.44037 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:42.44038 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering file function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:76)
2016/06/14-03:35:42.44038 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering file_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:87)
2016/06/14-03:35:42.44038 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  name            = /
2016/06/14-03:35:42.44039 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  recovery status = NDMP_RECOVERY_SUCCESSFUL
2016/06/14-03:35:42.44039 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving file_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:92)
2016/06/14-03:35:42.44040 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:42.44040 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44040 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_LOG_FILE
2016/06/14-03:35:42.44041 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44041 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:42.44042 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving file function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:82)
2016/06/14-03:35:42.44042 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:42.44042 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:42.44058 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:42.44060 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:42.44060 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:42.44061 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:42.44062 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:42.44062 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 16
2016/06/14-03:35:42.44063 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:44
2016/06/14-03:35:42.44065 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:42.44065 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44066 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 0
2016/06/14-03:35:42.44066 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:42.44067 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44067 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:42.44068 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:42.44068 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:42.44068 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:35:42.44069 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:42.44069 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:42.44070 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44070 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44071 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44071 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-03:35:42.44071 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:35:42.44072 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  mesage_id = 1465875344
2016/06/14-03:35:42.44072 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR entry = Filetransfer: Transferred 1425408 bytes in 0.572 seconds throughput of 2434.677 KB/s
2016/06/14-03:35:42.44073 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:35:42.44073 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  associated_message_sequence = 0
2016/06/14-03:35:42.44074 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:42.44074 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:35:42.44074 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:35:42.44075 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   log_type         = 0
2016/06/14-03:35:42.44075 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   message_id       = 1465875344
2016/06/14-03:35:42.44076 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   entry            = Filetransfer: Transferred 1425408 bytes in 0.572 seconds throughput of 2434.677 KB/s
2016/06/14-03:35:42.44077 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   has assoc. msg   = false
2016/06/14-03:35:42.44077 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   message sequence = 0
2016/06/14-03:35:42.44078 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:35:42 avndmp Info <0000>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] NDMP: Filetransfer: Transferred 1425408 bytes in 0.572 seconds throughput of 2434.677 KB/s
2016/06/14-03:35:42.44082 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:35:42.44083 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:35:42.44084 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:35:42.44084 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:42.44084 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44085 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44085 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44086 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:42.44086 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:35:42.44087 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:42.44087 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:42.44118 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:42.44119 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:42.44120 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:42.44121 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:42.44121 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:42.44122 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 17
2016/06/14-03:35:42.44123 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:44
2016/06/14-03:35:42.44123 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:42.44125 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44125 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 0
2016/06/14-03:35:42.44125 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:42.44126 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44126 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:42.44127 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:42.44127 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:42.44127 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:35:42.44128 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:42.44128 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:42.44129 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44129 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44130 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44130 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-03:35:42.44130 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:35:42.44131 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  mesage_id = 1465875344
2016/06/14-03:35:42.44131 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR entry = 
	Objects (scanned/recovered):
	----------------------------
	Regular Files:		(29/29)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(9/9)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(2/2)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)

2016/06/14-03:35:42.44132 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:35:42.44132 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  associated_message_sequence = 0
2016/06/14-03:35:42.44133 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:42.44133 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
