<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:38 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:38 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_2.log
2016-06-13 20:34:38 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:38.38069 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:38.38167 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:34:43.13168 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13168 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 0
2016/06/14-03:34:43.13169 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:43.13169 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13170 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:43.13170 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:43.13170 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:43.13171 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:34:43.13171 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:43.13172 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:43.13172 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:43.13173 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13173 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:43.13174 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP LOG MESSAGE POST 
2016/06/14-03:34:43.13175 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:34:43.13175 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  mesage_id = 1465875285
2016/06/14-03:34:43.13176 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR entry = 
	Objects (scanned/included):
	----------------------------
	Regular Files:		(3/3)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(5/5)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(0/0)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)

2016/06/14-03:34:43.13176 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:34:43.13177 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  associated_message_sequence = 0
2016/06/14-03:34:43.13177 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:43.13178 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:34:43.13178 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:34:43.13178 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   log_type         = 0
2016/06/14-03:34:43.13179 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   message_id       = 1465875285
2016/06/14-03:34:43.13179 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   entry            = 
	Objects (scanned/included):
	----------------------------
	Regular Files:		(3/3)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(5/5)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(0/0)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)

2016/06/14-03:34:43.13180 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   has assoc. msg   = false
2016/06/14-03:34:43.13180 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   message sequence = 0
2016/06/14-03:34:43.13181 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:34:43 avndmp Info <0000>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] NDMP: 
	Objects (scanned/included):
	----------------------------
	Regular Files:		(3/3)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(5/5)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(0/0)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)
2016/06/14-03:34:43.13184 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:34:43.13187 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:34:43.13187 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:34:43.13188 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:43.13189 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:43.13189 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13190 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:43.13190 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:43.13191 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:34:43.13191 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:34:43.13191 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:43.13218 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:43.13220 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:43.13221 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:43.13222 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:43.13222 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:34:43.13223 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 21
2016/06/14-03:34:43.13224 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:34:45
2016/06/14-03:34:43.13224 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:43.13224 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13225 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 0
2016/06/14-03:34:43.13225 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:43.13226 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13226 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:43.13227 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:43.13227 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:43.13228 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:34:43.13228 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:43.13228 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:43.13230 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:43.13230 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13231 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:43.13231 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP LOG MESSAGE POST 
2016/06/14-03:34:43.13232 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:34:43.13232 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  mesage_id = 1465875285
2016/06/14-03:34:43.13233 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR entry = 
	Dir Depth (count)
	----------------------------
	Total Dirs:		5
	Max Depth:		3

	File Size (count)
	----------------------------
	== 0			0
	<= 8k			3
	<= 64k			0
	<= 1M			0
	<= 20M			0
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		3
	Total Bytes:		15360
	Max Size:		5120
	Mean Size:		5120

2016/06/14-03:34:43.13233 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:34:43.13234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  associated_message_sequence = 0
2016/06/14-03:34:43.13234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:43.13234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:34:43.13235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:34:43.13235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   log_type         = 0
2016/06/14-03:34:43.13236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   message_id       = 1465875285
2016/06/14-03:34:43.13236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   entry            = 
	Dir Depth (count)
	----------------------------
	Total Dirs:		5
	Max Depth:		3

	File Size (count)
	----------------------------
	== 0			0
	<= 8k			3
	<= 64k			0
	<= 1M			0
	<= 20M			0
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		3
	Total Bytes:		15360
	Max Size:		5120
	Mean Size:		5120

2016/06/14-03:34:43.13237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   has assoc. msg   = false
2016/06/14-03:34:43.13237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   message sequence = 0
2016/06/14-03:34:43.13238 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:34:43 avndmp Info <0000>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] NDMP: 
	Dir Depth (count)
	----------------------------
	Total Dirs:		5
	Max Depth:		3

	File Size (count)
	----------------------------
	== 0			0
	<= 8k			3
	<= 64k			0
	<= 1M			0
	<= 20M			0
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		3
	Total Bytes:		15360
	Max Size:		5120
	Mean Size:		5120
2016/06/14-03:34:43.13241 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:34:43.13243 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:34:43.13244 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:34:43.13244 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:43.13245 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:43.13245 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13246 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:43.13246 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:43.13247 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:34:43.13247 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:34:43.13248 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:43.13324 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:43.13326 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:43.13326 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:43.13327 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:43.13328 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:34:43.13328 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 22
2016/06/14-03:34:43.13329 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:34:45
2016/06/14-03:34:43.13330 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:43.13330 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13330 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 0
2016/06/14-03:34:43.13331 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:43.13331 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13332 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:43.13332 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:43.13333 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:43.13334 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:34:43.13334 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:43.13335 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:43.13335 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:43.13336 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13336 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:43.13337 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP LOG MESSAGE POST 
2016/06/14-03:34:43.13337 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:34:43.13337 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  mesage_id = 1465875285
2016/06/14-03:34:43.13338 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR entry = 
	File History
	----------------------------
	Num FH_HIST_FILE messages:		0
	Num FH_HIST_DIR  messages:		38
	Num FH_HIST_NODE messages:		8

2016/06/14-03:34:43.13338 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:34:43.13339 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  associated_message_sequence = 0
2016/06/14-03:34:43.13339 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:43.13340 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:34:43.13340 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:34:43.13341 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   log_type         = 0
2016/06/14-03:34:43.13341 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   message_id       = 1465875285
2016/06/14-03:34:43.13342 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   entry            = 
	File History
	----------------------------
	Num FH_HIST_FILE messages:		0
	Num FH_HIST_DIR  messages:		38
	Num FH_HIST_NODE messages:		8

2016/06/14-03:34:43.13342 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   has assoc. msg   = false
2016/06/14-03:34:43.13343 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   message sequence = 0
2016/06/14-03:34:43.13343 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:34:43 avndmp Info <0000>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] NDMP: 
	File History
	----------------------------
	Num FH_HIST_FILE messages:		0
	Num FH_HIST_DIR  messages:		38
	Num FH_HIST_NODE messages:		8
2016/06/14-03:34:43.13347 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:34:43.13348 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:34:43.13349 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:34:43.13350 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:43.13350 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:43.13351 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:34:43.13351 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
