<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:32:26 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:32:26 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup.log
2016-06-13 20:32:26 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:32:26.80650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:32:26.80747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:32:30.06692 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:32:30.06692 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:32:30.06693 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:30.24273 [ctl_conn_recv-NAH-1465875147214#2]  ctl_connection::lowdata:
recv:<send_max_changed_date max_changed_date="5760842445" mid="25346/25346/33" />

2016/06/14-03:32:30.24283 [ctl_man-14003-NAH-1465875147214#2]  avndmp_ctl_man::process_max_changed_date posted max changed date message ok
2016/06/14-03:32:30.24284 [ctl_man-14003-NAH-1465875147214#2]  ctl_manbase::process_message() done
2016/06/14-03:32:30.84795 [ctl_conn_recv-NAH-1465875147214#2]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465875150" paused="0" filename="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup/topdir/hldir/realfile" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="1425408" cputime="1" modfiles="31" bytes="1425408" timestamp="2016-06-14 03:32:30" mid="25346/25359/32" elapsed="2" vmsize="193">
  <dataprocessed percentnew="1.9265" percentinhcache="0.5678" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="97.5058" kbytes="1392" />
  <datasent percentdir="500000.00" percentatomic="2746000.00" percentctrl="0.00" percentcomposite="69600.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:32:30.84825 [ctl_man-14003-NAH-1465875147214#2]  ctl_manbase::process_message() done
2016/06/14-03:32:30.84925 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-03:32:30.84934 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465875147214#2'
2016/06/14-03:32:30.85020 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:32:30.85055 [ctl_conn_send-NAH-1465875147214]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:32:27" pidnum="14003" work="" cid="0" cumlative_duration="00:00:03" mid="25308/25332/33" wid="NAH-1465875147214">
  <sessionprogress keepalive="false" time="1465875150" estimatedbytes="0" filename="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup/topdir/hldir/realfile" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="1389855" cputime="0" modfiles="31" bytes="1425409" timestamp="2016-06-14 03:32:30" elapsed="2" mid="25308/25332/32" vmsize="0">
    <dataprocessed percentnew="1.9265" percentinfcache="0.5678" percentinhcache="0.0000" percentispresent="0.0000" percentreduced="97.5057" kbytes="1392" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:32:35.46404 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:35.46407 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:35.46409 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:35.46410 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:35.46411 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:35.46412 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 21
2016/06/14-03:32:35.46414 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:37
2016/06/14-03:32:35.46415 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:35.46416 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:32:35.46416 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 0
2016/06/14-03:32:35.46417 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:35.46418 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:32:35.46419 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:35.46419 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:32:35.46420 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:32:35.46421 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  lookup_szStruct(1281, 0) returning 4
2016/06/14-03:32:35.46421 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:32:35.46422 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:35.46423 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:35.46424 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:32:35.46424 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:35.46425 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP NOTIFY DATA HALTED POST
2016/06/14-03:32:35.46426 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:32:35.46426 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:32:35.46429 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:118)
2016/06/14-03:32:35.46430 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:126)
2016/06/14-03:32:35.46431 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  data_halted_post_process: reason 'NDMP_DATA_HALT_SUCCESSFUL'
2016/06/14-03:32:35.46432 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:139)
2016/06/14-03:32:35.46432 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:122)
2016/06/14-03:32:35.46433 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:32:35.46434 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:35.46435 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::monitor bug 26714 would have continued, even though is_data_halted() is true
2016/06/14-03:32:35.46435 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-03:32:35.46436 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:32:35.46437 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:32:35.46438 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:32:35.46438 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:32:35.46439 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:35.46440 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 12
2016/06/14-03:32:35.46441 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:35
2016/06/14-03:32:35.46442 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:35.46443 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:32:35.46443 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 21
2016/06/14-03:32:35.46444 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:35.46445 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:32:35.46445 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:32:35.46446 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:35.46447 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:32:35.46448 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:35.46449 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:32:35.46451 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:32:35.46452 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:32:35.46453 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:32:35.46454 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:35.46455 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:35.46455 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:35.46458 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP stream EOF
2016-06-13 20:32:35 avndmp Info <18443>: [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] NDMP stream bytes read = 3522560, bytes written = 3522560
2016/06/14-03:32:35.46466 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-03:32:35.46466 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdin() = 10)
2016/06/14-03:32:35.46468 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:32:35.46470 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:803)
2016/06/14-03:32:35.46471 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  No more data to transfer
2016/06/14-03:32:35.46471 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:500)
2016/06/14-03:32:35.46472 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Thread finished ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/
2016/06/14-03:32:35.46631 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:35.46633 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:35.46634 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 22
2016/06/14-03:32:35.46635 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:37
2016/06/14-03:32:35.46636 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:32:35.46637 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:32:35.46637 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 12
2016/06/14-03:32:35.46638 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:35.46639 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_DATA_GET_STATE
2016/06/14-03:32:35.46641 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:35.46641 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:35.46642 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:35.46643 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:32:35.46643 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:35.46644 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP DATA GET STATE REPLY
2016/06/14-03:32:35.46645 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR unsupported = 3
2016/06/14-03:32:35.46645 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:35.46646 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_operation = NDMP_DATA_OP_BACKUP
2016/06/14-03:32:35.46647 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_state = NDMP_DATA_STATE_HALTED
2016/06/14-03:32:35.46648 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:32:35.46648 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR bytes_processed
2016/06/14-03:32:35.46649 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 3522560
2016/06/14-03:32:35.46650 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR est_bytes_remain
2016/06/14-03:32:35.46650 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:32:35.46651 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR est_time_remain = 0
2016/06/14-03:32:35.46652 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:32:35.46652 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** NDMP_ADDR_TCP
2016/06/14-03:32:35.46653 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ip_addr = a196c75
2016/06/14-03:32:35.46654 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR port = 18161
2016/06/14-03:32:35.46655 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR addr_env.addr_env_len = 0
2016/06/14-03:32:35.46660 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ip_addr = a196c70
2016/06/14-03:32:35.46660 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR port = 18161
2016/06/14-03:32:35.46661 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR addr_env.addr_env_len = 0
2016/06/14-03:32:35.46662 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 2
2016/06/14-03:32:35.46663 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR read_offset
2016/06/14-03:32:35.46663 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:32:35.46664 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR read_length
2016/06/14-03:32:35.46665 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:32:35.46665 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:32:35.46667 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:35.46668 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-03:32:35.46669 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP data state = NDMP_DATA_STATE_HALTED
2016/06/14-03:32:35.46669 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-03:32:35.46670 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:32:35.46671 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:35.46671 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:32:35.46672 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:35.46673 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:32:35.46674 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-03:32:35.46674 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Data Halted
2016/06/14-03:32:35.46675 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Monitor exiting.
2016/06/14-03:32:35.46676 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3144)
2016/06/14-03:32:35.46677 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  monitor() call exited
2016/06/14-03:32:35.46677 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_p->data_halted_success() exited
2016-06-13 20:32:35 avndmp Info <9596>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Retrieving NDMP environment variables after backup.
2016/06/14-03:32:35.46682 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:960)
2016/06/14-03:32:35.46683 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:32:35.46684 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:32:35.46684 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:32:35.46685 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:32:35.46686 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:35.46687 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 13
2016/06/14-03:32:35.46688 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:35
2016/06/14-03:32:35.46689 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
