<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:47:29 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:47:29 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_2.log
2016-06-14 00:47:29 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:47:29.13334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:47:29.13433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:47:34.51271 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:34.51272 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:34.51272 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:34.51273 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  NDMP HEADER
2016/06/14-07:47:34.51273 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR sequence = 18
2016/06/14-07:47:34.51274 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR time_stamp = 00:47:32
2016/06/14-07:47:34.51274 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:34.51275 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51275 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR reply_sequence = 0
2016/06/14-07:47:34.51276 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:34.51276 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  read NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51276 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:34.51277 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:47:34.51277 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:47:34.51278 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-07:47:34.51278 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:47:34.51278 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:34.51280 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:34.51280 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51280 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:34.51281 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  NDMP LOG MESSAGE POST 
2016/06/14-07:47:34.51281 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-07:47:34.51282 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  mesage_id = 3350
2016/06/14-07:47:34.51282 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR entry = Token sequence counter: 1.

2016/06/14-07:47:34.51283 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-07:47:34.51283 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  associated_message_sequence = 0
2016/06/14-07:47:34.51283 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:34.51284 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-07:47:34.51284 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-07:47:34.51285 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   log_type         = 0
2016/06/14-07:47:34.51285 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   message_id       = 3350
2016/06/14-07:47:34.51285 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   entry            = Token sequence counter: 1.

2016/06/14-07:47:34.51286 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   has assoc. msg   = false
2016/06/14-07:47:34.51286 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   message sequence = 0
2016/06/14-07:47:34.51287 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:47:34 avndmp Info <0000>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup] NDMP: Token sequence counter: 1.
2016/06/14-07:47:34.51290 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:47:34.51291 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:47:34.51291 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:47:34.51291 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:47:34.51292 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:34.51292 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51293 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:34.51294 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:47:34.51294 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:47:34.51295 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:47:34.51295 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:34.51296 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:34.51296 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:34.51297 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  NDMP HEADER
2016/06/14-07:47:34.51297 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR sequence = 19
2016/06/14-07:47:34.51298 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR time_stamp = 00:47:32
2016/06/14-07:47:34.51298 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:34.51299 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51299 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR reply_sequence = 0
2016/06/14-07:47:34.51300 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:34.51300 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  read NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51300 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:34.51301 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:47:34.51301 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:47:34.51302 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-07:47:34.51302 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:47:34.51302 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:34.51303 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:34.51303 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51304 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:34.51304 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  NDMP LOG MESSAGE POST 
2016/06/14-07:47:34.51305 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-07:47:34.51306 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  mesage_id = 3351
2016/06/14-07:47:34.51306 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR entry = Date of the last backup: Tue Jun 14 07:46:42 2016.

2016/06/14-07:47:34.51306 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-07:47:34.51307 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  associated_message_sequence = 0
2016/06/14-07:47:34.51307 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:34.51308 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-07:47:34.51308 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-07:47:34.51308 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   log_type         = 0
2016/06/14-07:47:34.51309 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   message_id       = 3351
2016/06/14-07:47:34.51309 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   entry            = Date of the last backup: Tue Jun 14 07:46:42 2016.

2016/06/14-07:47:34.51310 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   has assoc. msg   = false
2016/06/14-07:47:34.51310 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   message sequence = 0
2016/06/14-07:47:34.51311 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:47:34 avndmp Info <0000>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup] NDMP: Date of the last backup: Tue Jun 14 07:46:42 2016.
2016/06/14-07:47:34.51313 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:47:34.51314 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:47:34.51315 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:47:34.51315 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:47:34.51315 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:34.51316 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51316 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:34.51317 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:47:34.51317 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:47:34.51318 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:47:34.51319 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:34.51319 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:34.51320 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:34.51320 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:34.51321 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:34.51322 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  NDMP HEADER
2016/06/14-07:47:34.51322 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR sequence = 20
2016/06/14-07:47:34.51323 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR time_stamp = 00:47:35
2016/06/14-07:47:34.51323 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:34.51324 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51324 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR reply_sequence = 0
2016/06/14-07:47:34.51325 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:34.51325 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  read NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51325 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:34.51326 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:47:34.51326 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:47:34.51326 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-07:47:34.51327 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:47:34.51327 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:34.51328 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:34.51328 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51329 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:34.51329 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  NDMP LOG MESSAGE POST 
2016/06/14-07:47:34.51329 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-07:47:34.51330 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  mesage_id = 3352
2016/06/14-07:47:34.51330 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR entry = Runtime [/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup] 4644864 bytes (4644864): 2 seconds

2016/06/14-07:47:34.51331 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-07:47:34.51332 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  associated_message_sequence = 0
2016/06/14-07:47:34.51332 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:34.51333 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-07:47:34.51333 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-07:47:34.51334 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   log_type         = 0
2016/06/14-07:47:34.51334 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   message_id       = 3352
2016/06/14-07:47:34.51334 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   entry            = Runtime [/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup] 4644864 bytes (4644864): 2 seconds

2016/06/14-07:47:34.51335 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   has assoc. msg   = false
2016/06/14-07:47:34.51335 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]   message sequence = 0
2016/06/14-07:47:34.51336 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-14 00:47:34 avndmp Info <0000>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup] NDMP: Runtime [/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup] 4644864 bytes (4644864): 2 seconds
2016/06/14-07:47:34.51339 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-07:47:34.51340 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-07:47:34.51340 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-07:47:34.51340 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:47:34.51341 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:34.51341 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-07:47:34.51342 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:34.51342 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:47:34.51343 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-07:47:34.51343 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:47:34.51343 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:34.70301 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP stream EOF
2016-06-14 00:47:34 avndmp Info <18443>: [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/] NDMP stream bytes read = 4644864, bytes written = 4644864
2016/06/14-07:47:34.70310 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-07:47:34.70311 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdin() = 11)
2016/06/14-07:47:34.70316 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  avtarpipe_ctl_c::close_stdio done
2016/06/14-07:47:34.70317 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:803)
