<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:52 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:52 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_restore_L1.log
2016-06-14 00:48:52 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:52.99006 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:52.99108 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:49:03.18732 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:49:03.18732 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:49:03.18733 [avndmp_assist]  Entering get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:103)
2016/06/14-07:49:03.18738 [avndmp_assist]  NDMP server details:
 Hostname = sayori
 OS Type = SunOS
 OS Version = 5.11
 HostID = 0
2016/06/14-07:49:03.18748 [avndmp_assist]  Leaving get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:124)
2016/06/14-07:49:03.18749 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:49:03.18749 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.18750 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-07:49:03.18750 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.18751 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:49:03.18751 [avndmp_assist]  Leaving get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:96)
2016/06/14-07:49:03.18752 [avndmp_assist]  Entering get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:151)
2016/06/14-07:49:03.18752 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:49:03.18753 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:49:03.18753 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:49:03.18753 [avndmp_assist]  NDMP HEADER
2016/06/14-07:49:03.18754 [avndmp_assist]  XDR sequence = 5
2016/06/14-07:49:03.18755 [avndmp_assist]  XDR time_stamp = 00:49:03
2016/06/14-07:49:03.18755 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:49:03.18756 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:49:03.18756 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-07:49:03.18757 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.18757 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:49:03.18758 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:49:03.18758 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.18758 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:49:03.18759 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.18759 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:49:03.18761 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:49:03.18761 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:49:03.18763 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:49:03.18763 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:49:03.18764 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:49:03.18820 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:49:03.18821 [avndmp_assist]  NDMP HEADER
2016/06/14-07:49:03.18822 [avndmp_assist]  XDR sequence = 6
2016/06/14-07:49:03.18822 [avndmp_assist]  XDR time_stamp = 00:49:04
2016/06/14-07:49:03.18823 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:49:03.18823 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:49:03.18824 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-07:49:03.18824 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.18825 [avndmp_assist]  read NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:49:03.18825 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:49:03.18826 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:49:03.18826 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.18826 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:49:03.18827 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.18827 [avndmp_assist]  NDMP CONFIG GET CONNECTION TYPE REPLY
2016/06/14-07:49:03.18828 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.18829 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_LOCAL
2016/06/14-07:49:03.18829 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-07:49:03.18829 [avndmp_assist]  addr_types_len = 2
2016/06/14-07:49:03.18830 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:49:03.18830 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:49:03.18831 [avndmp_assist]  Entering get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:185)
2016/06/14-07:49:03.18831 [avndmp_assist]  addr_types_val[0] = NDMP_ADDR_LOCAL
2016/06/14-07:49:03.18832 [avndmp_assist]  addr_types_val[1] = NDMP_ADDR_TCP
2016/06/14-07:49:03.18832 [avndmp_assist]  Leaving get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:203)
2016/06/14-07:49:03.18832 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:49:03.18833 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.18833 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:49:03.18834 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.18834 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:49:03.18835 [avndmp_assist]  Leaving get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:179)
2016/06/14-07:49:03.18835 [avndmp_assist]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-07:49:03.18836 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:49:03.18836 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:49:03.18837 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:49:03.18838 [avndmp_assist]  NDMP HEADER
2016/06/14-07:49:03.18838 [avndmp_assist]  XDR sequence = 6
2016/06/14-07:49:03.18839 [avndmp_assist]  XDR time_stamp = 00:49:03
2016/06/14-07:49:03.18840 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:49:03.18840 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:49:03.18840 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-07:49:03.18841 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.18841 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:49:03.18842 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:49:03.18842 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.18843 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:49:03.18843 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.18843 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:49:03.18845 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:49:03.18845 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:49:03.18846 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:49:03.18846 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:49:03.18847 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:49:03.18880 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:49:03.18881 [avndmp_assist]  NDMP HEADER
2016/06/14-07:49:03.18881 [avndmp_assist]  XDR sequence = 7
2016/06/14-07:49:03.18882 [avndmp_assist]  XDR time_stamp = 00:49:04
2016/06/14-07:49:03.18883 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:49:03.18883 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:49:03.18884 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-07:49:03.18884 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.18885 [avndmp_assist]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:49:03.18885 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:49:03.18886 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:49:03.18886 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.18886 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:49:03.18887 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.18887 [avndmp_assist]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-07:49:03.18888 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.18888 [avndmp_assist]  XDR butype_name = tar
2016/06/14-07:49:03.18889 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18890 [avndmp_assist]  XDR name = FILESYSTEM
2016/06/14-07:49:03.18890 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18891 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18891 [avndmp_assist]  XDR name = DIRECT
2016/06/14-07:49:03.18891 [avndmp_assist]  XDR value = n
2016/06/14-07:49:03.18892 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18893 [avndmp_assist]  XDR name = RECURSIVE
2016/06/14-07:49:03.18894 [avndmp_assist]  XDR value = n
2016/06/14-07:49:03.18894 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18895 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:49:03.18895 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18896 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18896 [avndmp_assist]  XDR name = USER
2016/06/14-07:49:03.18896 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18897 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18897 [avndmp_assist]  XDR name = DMA
2016/06/14-07:49:03.18898 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18898 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18899 [avndmp_assist]  XDR name = HIST
2016/06/14-07:49:03.18899 [avndmp_assist]  XDR value = n
2016/06/14-07:49:03.18899 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18900 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:49:03.18900 [avndmp_assist]  XDR value = /
2016/06/14-07:49:03.18901 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18901 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:49:03.18902 [avndmp_assist]  XDR value = 0
2016/06/14-07:49:03.18902 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18903 [avndmp_assist]  XDR name = EXTRACT
2016/06/14-07:49:03.18903 [avndmp_assist]  XDR value = y
2016/06/14-07:49:03.18903 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18904 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:49:03.18904 [avndmp_assist]  XDR value = y
2016/06/14-07:49:03.18905 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18905 [avndmp_assist]  XDR name = CMD
2016/06/14-07:49:03.18906 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18906 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18907 [avndmp_assist]  XDR name = BASE_DATE
2016/06/14-07:49:03.18907 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18907 [avndmp_assist]  XDR default_env_len = 13
2016/06/14-07:49:03.18908 [avndmp_assist]  XDR butype_name = dump
2016/06/14-07:49:03.18908 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18909 [avndmp_assist]  XDR name = FILESYSTEM
2016/06/14-07:49:03.18909 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18910 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18910 [avndmp_assist]  XDR name = DIRECT
2016/06/14-07:49:03.18911 [avndmp_assist]  XDR value = n
2016/06/14-07:49:03.18911 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18912 [avndmp_assist]  XDR name = RECURSIVE
2016/06/14-07:49:03.18912 [avndmp_assist]  XDR value = n
2016/06/14-07:49:03.18912 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18913 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:49:03.18913 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18914 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18914 [avndmp_assist]  XDR name = USER
2016/06/14-07:49:03.18915 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18915 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18916 [avndmp_assist]  XDR name = DMA
2016/06/14-07:49:03.18916 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18916 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18917 [avndmp_assist]  XDR name = HIST
2016/06/14-07:49:03.18917 [avndmp_assist]  XDR value = n
2016/06/14-07:49:03.18918 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18918 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:49:03.18919 [avndmp_assist]  XDR value = /
2016/06/14-07:49:03.18919 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18919 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:49:03.18920 [avndmp_assist]  XDR value = 0
2016/06/14-07:49:03.18920 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18921 [avndmp_assist]  XDR name = EXTRACT
2016/06/14-07:49:03.18921 [avndmp_assist]  XDR value = y
2016/06/14-07:49:03.18922 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18922 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:49:03.18923 [avndmp_assist]  XDR value = y
2016/06/14-07:49:03.18923 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18924 [avndmp_assist]  XDR name = CMD
2016/06/14-07:49:03.18925 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18925 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18926 [avndmp_assist]  XDR name = BASE_DATE
2016/06/14-07:49:03.18926 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18926 [avndmp_assist]  XDR default_env_len = 13
2016/06/14-07:49:03.18927 [avndmp_assist]  XDR butype_name = zfs
2016/06/14-07:49:03.18927 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18928 [avndmp_assist]  XDR name = USER
2016/06/14-07:49:03.18928 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18929 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18929 [avndmp_assist]  XDR name = DMA
2016/06/14-07:49:03.18930 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18930 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18930 [avndmp_assist]  XDR name = CMD
2016/06/14-07:49:03.18931 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18931 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18932 [avndmp_assist]  XDR name = FILESYSTEM
2016/06/14-07:49:03.18932 [avndmp_assist]  XDR value = 
2016/06/14-07:49:03.18933 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18933 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:49:03.18934 [avndmp_assist]  XDR value = /
2016/06/14-07:49:03.18934 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18934 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:49:03.18935 [avndmp_assist]  XDR value = zfs
2016/06/14-07:49:03.18935 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18936 [avndmp_assist]  XDR name = HIST
2016/06/14-07:49:03.18936 [avndmp_assist]  XDR value = n
2016/06/14-07:49:03.18937 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18937 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:49:03.18938 [avndmp_assist]  XDR value = 0
2016/06/14-07:49:03.18938 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18938 [avndmp_assist]  XDR name = ZFS_MODE
2016/06/14-07:49:03.18939 [avndmp_assist]  XDR value = recursive
2016/06/14-07:49:03.18939 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18940 [avndmp_assist]  XDR name = ZFS_FORCE
2016/06/14-07:49:03.18940 [avndmp_assist]  XDR value = n
2016/06/14-07:49:03.18941 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18941 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:49:03.18942 [avndmp_assist]  XDR value = y
2016/06/14-07:49:03.18942 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:49:03.18943 [avndmp_assist]  XDR name = DMP_NAME
2016/06/14-07:49:03.18943 [avndmp_assist]  XDR value = level
2016/06/14-07:49:03.18944 [avndmp_assist]  XDR default_env_len = 12
2016/06/14-07:49:03.18944 [avndmp_assist]  XDR butype_info.butype_info_len = 3
2016/06/14-07:49:03.18944 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:49:03.18945 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:49:03.18945 [avndmp_assist]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016/06/14-07:49:03.18947 [avndmp_assist]  Server supports following backuptypes:
2016/06/14-07:49:03.18957 [avndmp_assist]  TYPE: 'tar' (13 DEFAULT ENV):
2016/06/14-07:49:03.18971 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:49:03.18981 [avndmp_assist]      DIRECT=n
2016/06/14-07:49:03.18990 [avndmp_assist]      RECURSIVE=n
2016/06/14-07:49:03.18998 [avndmp_assist]      TYPE=
2016/06/14-07:49:03.19007 [avndmp_assist]      USER=
2016/06/14-07:49:03.19016 [avndmp_assist]      DMA=
2016/06/14-07:49:03.19025 [avndmp_assist]      HIST=n
2016/06/14-07:49:03.19034 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:49:03.19043 [avndmp_assist]      LEVEL=0
2016/06/14-07:49:03.19052 [avndmp_assist]      EXTRACT=y
2016/06/14-07:49:03.19063 [avndmp_assist]      UPDATE=y
2016/06/14-07:49:03.19072 [avndmp_assist]      CMD=
2016/06/14-07:49:03.19081 [avndmp_assist]      BASE_DATE=
2016/06/14-07:49:03.19091 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016/06/14-07:49:03.19101 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT UTF8 FH_FILE FH_DIR
2016/06/14-07:49:03.19110 [avndmp_assist]  TYPE: 'dump' (13 DEFAULT ENV):
2016/06/14-07:49:03.19119 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:49:03.19128 [avndmp_assist]      DIRECT=n
2016/06/14-07:49:03.19137 [avndmp_assist]      RECURSIVE=n
2016/06/14-07:49:03.19146 [avndmp_assist]      TYPE=
2016/06/14-07:49:03.19154 [avndmp_assist]      USER=
2016/06/14-07:49:03.19163 [avndmp_assist]      DMA=
2016/06/14-07:49:03.19172 [avndmp_assist]      HIST=n
2016/06/14-07:49:03.19181 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:49:03.19190 [avndmp_assist]      LEVEL=0
2016/06/14-07:49:03.19198 [avndmp_assist]      EXTRACT=y
2016/06/14-07:49:03.19207 [avndmp_assist]      UPDATE=y
2016/06/14-07:49:03.19216 [avndmp_assist]      CMD=
2016/06/14-07:49:03.19224 [avndmp_assist]      BASE_DATE=
2016/06/14-07:49:03.19234 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016/06/14-07:49:03.19243 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT UTF8 FH_FILE FH_DIR
2016/06/14-07:49:03.19252 [avndmp_assist]  TYPE: 'zfs' (12 DEFAULT ENV):
2016/06/14-07:49:03.19261 [avndmp_assist]      USER=
2016/06/14-07:49:03.19270 [avndmp_assist]      DMA=
2016/06/14-07:49:03.19279 [avndmp_assist]      CMD=
2016/06/14-07:49:03.19288 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:49:03.19297 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:49:03.19305 [avndmp_assist]      TYPE=zfs
2016/06/14-07:49:03.19314 [avndmp_assist]      HIST=n
2016/06/14-07:49:03.19323 [avndmp_assist]      LEVEL=0
2016/06/14-07:49:03.19332 [avndmp_assist]      ZFS_MODE=recursive
2016/06/14-07:49:03.19340 [avndmp_assist]      ZFS_FORCE=n
2016/06/14-07:49:03.19349 [avndmp_assist]      UPDATE=y
2016/06/14-07:49:03.19358 [avndmp_assist]      DMP_NAME=level
2016/06/14-07:49:03.19367 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8
2016/06/14-07:49:03.19375 [avndmp_assist]      Recover attribute bits set: UTF8
2016/06/14-07:49:03.19384 [avndmp_assist]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-07:49:03.19385 [avndmp_assist]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-07:49:03.19386 [avndmp_assist]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-07:49:03.19386 [avndmp_assist]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
