<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:10 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:10 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_3.log
2016-06-14 00:48:10 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:10.82238 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:10.82337 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:48:27.77388 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-07:48:27.77389 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-07:48:27.77392 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  volume_path:[/export/sayori/QA_multi_7] != known_volume:[/export/sayori/avtest/] (with trailing [/])
2016/06/14-07:48:27.77392 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-07:48:27.77393 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-07:48:27.77395 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  volume_path:[/export/sayori/QA_multi_8] != known_volume:[/export/sayori/avtest/] (with trailing [/])
2016/06/14-07:48:27.77396 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-07:48:27.77397 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-07:48:27.77399 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  volume_path:[/export/kohada/QA_multi_5] != known_volume:[/export/sayori/avtest/] (with trailing [/])
2016/06/14-07:48:27.77400 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-07:48:27.77400 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-07:48:27.77403 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  volume_path:[/export/sayori/QA_small] != known_volume:[/export/sayori/avtest/] (with trailing [/])
2016/06/14-07:48:27.77404 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-07:48:27.77404 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-07:48:27.77406 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_session_c::check_volumes Volume found /export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2 -> /export/sayori/avtest
2016/06/14-07:48:27.77407 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2287)
2016-06-14 00:48:27 avndmp Info <9608>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] Opening NDMP connection with sayori.asl.lab.emc.com.
2016/06/14-07:48:27.77419 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-07:48:27.77420 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Port = 10000
2016/06/14-07:48:27.77420 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  host = sayori.asl.lab.emc.com
2016/06/14-07:48:27.77421 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Connecting ...
2016/06/14-07:48:27.77426 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-07:48:27.77427 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Socket created
2016/06/14-07:48:27.77427 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-07:48:27.77430 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  sockimpl::initclient connect timeout = 0 ipaddr:10.6.241.50:10000 netbind:, modified_netbind:
2016/06/14-07:48:27.77463 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Connected to sayori.asl.lab.emc.com
2016/06/14-07:48:27.77465 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-07:48:27.77465 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-07:48:27.77466 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-07:48:27.77469 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-07:48:27.77469 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-07:48:27.77471 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-07:48:27.77471 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:27.77472 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:27.77472 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:27.77510 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:27.77512 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP HEADER
2016/06/14-07:48:27.77512 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR sequence = 1
2016/06/14-07:48:27.77513 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR time_stamp = 00:48:28
2016/06/14-07:48:27.77515 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:27.77515 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:48:27.77516 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR reply_sequence = 0
2016/06/14-07:48:27.77516 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:27.77516 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:48:27.77517 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:27.77517 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:48:27.77518 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:48:27.77518 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  lookup_szStruct(1282, 0) returning 16
2016/06/14-07:48:27.77519 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:48:27.77519 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:27.77520 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:27.77520 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:48:27.77520 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:27.77521 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-07:48:27.77521 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-07:48:27.77522 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  protocol_version = 4
2016/06/14-07:48:27.77522 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:27.77523 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-07:48:27.77523 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-07:48:27.77524 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  reason        = NDMP_CONNECTED
2016/06/14-07:48:27.77524 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp protocol = 4
2016/06/14-07:48:27.77525 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  text reason   = 
2016/06/14-07:48:27.77525 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-07:48:27.77525 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-07:48:27.77526 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:48:27.77527 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:27.77527 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-07:48:27.77528 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-07:48:27.77528 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-07:48:27.77529 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-07:48:27.77529 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:48:27.77530 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:27.77530 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f50f3ffeb00
2016/06/14-07:48:27.77530 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:27.77531 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP HEADER
2016/06/14-07:48:27.77531 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR sequence = 1
2016/06/14-07:48:27.77532 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR time_stamp = 00:48:27
2016/06/14-07:48:27.77532 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:27.77533 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-07:48:27.77533 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR reply_sequence = 1
2016/06/14-07:48:27.77534 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:27.77534 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:27.77535 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f50f3ffeb00
2016/06/14-07:48:27.77535 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:27.77536 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-07:48:27.77536 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:27.77536 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP CONNECT OPEN REQUEST
2016/06/14-07:48:27.77537 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR protocol_version = 4
2016/06/14-07:48:27.77538 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:27.77539 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:27.77540 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:27.77540 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:48:27.77541 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:27.77541 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:27.77541 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:27.77564 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:27.77566 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP HEADER
2016/06/14-07:48:27.77566 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR sequence = 2
2016/06/14-07:48:27.77567 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR time_stamp = 00:48:28
2016/06/14-07:48:27.77568 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:27.77568 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-07:48:27.77568 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR reply_sequence = 1
2016/06/14-07:48:27.77569 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:27.77569 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  read NDMP_CONNECT_OPEN
2016/06/14-07:48:27.77570 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:27.77570 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:27.77571 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:27.77571 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-07:48:27.77571 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:27.77572 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP CONNECT OPEN REPLY
2016/06/14-07:48:27.77572 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:27.77573 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:27.77573 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:27.77574 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-07:48:27.77575 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-07:48:27.77575 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016-06-14 00:48:27 avndmp Info <9611>: [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2] Starting backup on target /export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2
2016/06/14-07:48:27.77587 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-07:48:27.77588 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-07:48:27.77589 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering perform_backup_one_path function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:1751)
2016/06/14-07:48:27.77589 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-07:48:27.77590 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-07:48:27.77590 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-07:48:27.77590 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:27.77591 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f50f3ffe3b0
2016/06/14-07:48:27.77591 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:27.77592 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP HEADER
2016/06/14-07:48:27.77592 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR sequence = 2
2016/06/14-07:48:27.77593 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR time_stamp = 00:48:27
2016/06/14-07:48:27.77594 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:27.77594 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:48:27.77595 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR reply_sequence = 2
2016/06/14-07:48:27.77595 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:27.77595 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:27.77596 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f50f3ffe3b0
2016/06/14-07:48:27.77596 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:27.77598 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:48:27.77599 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:27.77599 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-07:48:27.77600 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_auth_type = NDMP_AUTH_MD5
