<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:08 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:08 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_3.log
2016-06-13 22:11:08 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:08.10476 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:08.10580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:22.50771 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50772 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 2
2016/06/14-05:11:22.50772 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50773 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 0
2016/06/14-05:11:22.50774 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_node
2016/06/14-05:11:22.50775 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:11:22.50775 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-05:11:22.50776 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-05:11:22.50777 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR mtime = 1465880870
2016/06/14-05:11:22.50778 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR atime = 1465880857
2016/06/14-05:11:22.50778 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ctime = 1465880870
2016/06/14-05:11:22.50779 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR owner = 0
2016/06/14-05:11:22.50780 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR group = 0
2016/06/14-05:11:22.50781 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fattr = 16877
2016/06/14-05:11:22.50781 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR size
2016/06/14-05:11:22.50782 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 152
2016/06/14-05:11:22.50783 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR links = 6
2016/06/14-05:11:22.50783 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR stats.stats_len = 1
2016/06/14-05:11:22.50784 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50785 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9556
2016/06/14-05:11:22.50786 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50786 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 947
2016/06/14-05:11:22.50787 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_node
2016/06/14-05:11:22.50788 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:11:22.50789 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-05:11:22.50789 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-05:11:22.50791 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR mtime = 1465881068
2016/06/14-05:11:22.50792 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR atime = 1465880857
2016/06/14-05:11:22.50793 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ctime = 1465881068
2016/06/14-05:11:22.50793 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR owner = 0
2016/06/14-05:11:22.50794 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR group = 0
2016/06/14-05:11:22.50795 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fattr = 16877
2016/06/14-05:11:22.50796 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR size
2016/06/14-05:11:22.50796 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 8192
2016/06/14-05:11:22.50797 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR links = 4
2016/06/14-05:11:22.50798 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR stats.stats_len = 1
2016/06/14-05:11:22.50799 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50799 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9558
2016/06/14-05:11:22.50800 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50801 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1929
2016/06/14-05:11:22.50802 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_node
2016/06/14-05:11:22.50802 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:11:22.50803 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-05:11:22.50804 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-05:11:22.50805 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR mtime = 1465881028
2016/06/14-05:11:22.50805 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR atime = 1465880860
2016/06/14-05:11:22.50806 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ctime = 1465881028
2016/06/14-05:11:22.50807 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR owner = 0
2016/06/14-05:11:22.50808 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR group = 0
2016/06/14-05:11:22.50808 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fattr = 33188
2016/06/14-05:11:22.50809 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR size
2016/06/14-05:11:22.50810 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 5120
2016/06/14-05:11:22.50811 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR links = 1
2016/06/14-05:11:22.50811 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR stats.stats_len = 1
2016/06/14-05:11:22.50812 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50813 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9568
2016/06/14-05:11:22.50814 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50815 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 2936
2016/06/14-05:11:22.50815 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_node
2016/06/14-05:11:22.50816 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:11:22.50817 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-05:11:22.50818 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-05:11:22.50818 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR mtime = 1465881068
2016/06/14-05:11:22.50820 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR atime = 1465880857
2016/06/14-05:11:22.50821 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ctime = 1465881068
2016/06/14-05:11:22.50821 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR owner = 0
2016/06/14-05:11:22.50822 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR group = 0
2016/06/14-05:11:22.50823 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fattr = 16877
2016/06/14-05:11:22.50824 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR size
2016/06/14-05:11:22.50824 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 152
2016/06/14-05:11:22.50825 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR links = 2
2016/06/14-05:11:22.50826 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR stats.stats_len = 1
2016/06/14-05:11:22.50827 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50828 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9559
2016/06/14-05:11:22.50828 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50829 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9093
2016/06/14-05:11:22.50830 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_node
2016/06/14-05:11:22.50831 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:11:22.50831 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-05:11:22.50832 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-05:11:22.50833 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR mtime = 1465881068
2016/06/14-05:11:22.50834 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR atime = 1465880861
2016/06/14-05:11:22.50834 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ctime = 1465881068
2016/06/14-05:11:22.50835 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR owner = 0
2016/06/14-05:11:22.50836 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR group = 0
2016/06/14-05:11:22.50836 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fattr = 33188
2016/06/14-05:11:22.50837 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR size
2016/06/14-05:11:22.50838 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 5120
2016/06/14-05:11:22.50839 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR links = 1
2016/06/14-05:11:22.50839 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR stats.stats_len = 1
2016/06/14-05:11:22.50840 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50841 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9570
2016/06/14-05:11:22.50842 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50843 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 10130
2016/06/14-05:11:22.50843 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_node
2016/06/14-05:11:22.50844 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:11:22.50845 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-05:11:22.50846 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-05:11:22.50846 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR mtime = 1465881068
2016/06/14-05:11:22.50847 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR atime = 1465880857
2016/06/14-05:11:22.50849 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ctime = 1465881068
2016/06/14-05:11:22.50850 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR owner = 0
2016/06/14-05:11:22.50850 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR group = 0
2016/06/14-05:11:22.50851 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fattr = 16877
2016/06/14-05:11:22.50852 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR size
2016/06/14-05:11:22.50852 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 8192
2016/06/14-05:11:22.50853 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR links = 2
2016/06/14-05:11:22.50854 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR stats.stats_len = 1
2016/06/14-05:11:22.50855 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50855 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9557
2016/06/14-05:11:22.50856 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50857 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 16287
2016/06/14-05:11:22.50858 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_node
2016/06/14-05:11:22.50858 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:11:22.50859 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-05:11:22.50860 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-05:11:22.50861 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR mtime = 1465881028
2016/06/14-05:11:22.50862 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR atime = 1465880859
2016/06/14-05:11:22.50862 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ctime = 1465881028
2016/06/14-05:11:22.50863 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR owner = 0
2016/06/14-05:11:22.50864 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR group = 0
2016/06/14-05:11:22.50865 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fattr = 33188
2016/06/14-05:11:22.50865 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR size
2016/06/14-05:11:22.50866 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 5120
2016/06/14-05:11:22.50867 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR links = 1
2016/06/14-05:11:22.50868 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR stats.stats_len = 1
2016/06/14-05:11:22.50868 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50869 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9567
2016/06/14-05:11:22.50870 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50870 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 17294
2016/06/14-05:11:22.50871 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_node
2016/06/14-05:11:22.50872 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:11:22.50873 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-05:11:22.50874 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-05:11:22.50874 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR mtime = 1465881068
2016/06/14-05:11:22.50875 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR atime = 1465880860
2016/06/14-05:11:22.50876 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ctime = 1465881068
2016/06/14-05:11:22.50877 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR owner = 0
2016/06/14-05:11:22.50878 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR group = 0
2016/06/14-05:11:22.50879 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fattr = 33188
2016/06/14-05:11:22.50880 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR size
2016/06/14-05:11:22.50880 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 5120
2016/06/14-05:11:22.50881 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR links = 1
2016/06/14-05:11:22.50882 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR stats.stats_len = 1
2016/06/14-05:11:22.50883 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR node
2016/06/14-05:11:22.50883 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 9569
2016/06/14-05:11:22.50884 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fh_info
2016/06/14-05:11:22.50885 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 23451
2016/06/14-05:11:22.50886 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR nodes.nodes_len = 9
2016/06/14-05:11:22.50886 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:22.50887 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering add_node function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:363)
2016/06/14-05:11:22.50888 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering add_node_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:373)
2016/06/14-05:11:22.50891 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving add_node_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:418)
2016/06/14-05:11:22.50891 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:22.50892 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:22.50893 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_FH_ADD_NODE
2016/06/14-05:11:22.50894 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:22.50895 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:22.50896 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving add_node function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:369)
2016/06/14-05:11:22.50896 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:22.50897 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:22.50898 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:11:22.50899 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 17
2016/06/14-05:11:22.50900 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:11:13
2016/06/14-05:11:22.50901 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:22.50902 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_NOTIFY_DATA_HALTED
2016/06/14-05:11:22.50903 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 0
2016/06/14-05:11:22.50904 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:22.50905 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  read NDMP_NOTIFY_DATA_HALTED
2016/06/14-05:11:22.50906 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:22.50907 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:11:22.50907 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:11:22.50908 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  lookup_szStruct(1281, 0) returning 4
2016/06/14-05:11:22.50909 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:11:22.50910 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:22.50910 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:22.50911 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_NOTIFY_DATA_HALTED
2016/06/14-05:11:22.50912 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:22.50913 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP NOTIFY DATA HALTED POST
2016/06/14-05:11:22.50914 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-05:11:22.50914 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:22.50915 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:118)
2016/06/14-05:11:22.50916 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:126)
2016/06/14-05:11:22.50917 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  data_halted_post_process: reason 'NDMP_DATA_HALT_SUCCESSFUL'
2016/06/14-05:11:22.50920 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:139)
2016/06/14-05:11:22.50921 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:122)
2016/06/14-05:11:22.50921 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:22.50922 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:22.50923 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:22.50925 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
