<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:09:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:09:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore.log
2016-06-13 22:09:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:09:11.60152 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:09:11.60259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="509" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="509" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore2" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore.log" name="[avtar]log" />
  </agent_directives>
  <targetlist>
    <path name="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2" />
  </targetlist>
</restore>

2016/06/14-05:09:35.82137 [avndmp_assist]  workorder::parsexmlflags 'workorder directives'
2016/06/14-05:09:35.82144 [ctl_callhome]  sslsockimpl::open  initclient success
2016/06/14-05:09:35.82164 [avndmp_assist]  workorder::parsexmlflags null message for 'workorder catalog'
2016/06/14-05:09:35.82165 [avndmp_assist]  workorder::parse(): Unable to parse <catalog>
2016/06/14-05:09:35.82166 [avndmp_assist]  workorder::parsexmlflags 'workorder free-form'
2016/06/14-05:09:35.82190 [avndmp_assist]  workorder::parsexmlflags 'workorder agent directives'
2016/06/14-05:09:35.82195 [avndmp_assist]  Looking for flag file "/tmp/var/a0304.test-27819-vardir/avndmp.cmd"
2016/06/14-05:09:35.82197 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-05:09:35.82198 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-05:09:35.82198 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016-06-13 22:09:35 avndmp Info <9510>: [avndmp_assist] Checking Version ...
2016/06/14-05:09:35.82210 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-05:09:35.82211 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-05:09:35.82211 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-05:09:35.82221 [avndmp_assist]  Port = 10000
2016/06/14-05:09:35.82223 [avndmp_assist]  host = vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:09:35.82223 [avndmp_assist]  Connecting ...
2016/06/14-05:09:35.82226 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-05:09:35.82227 [avndmp_assist]  Socket created
2016/06/14-05:09:35.82229 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-05:09:35.82230 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.15.7:10000 netbind:, modified_netbind:
2016/06/14-05:09:35.82309 [avndmp_assist]  Connected to vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:09:35.82310 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-05:09:35.82311 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-05:09:35.82311 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-05:09:35.82312 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-05:09:35.82313 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-05:09:35.82314 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-05:09:35.82315 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:35.82315 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:35.82317 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:35.82960 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:35.82962 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.82962 [avndmp_assist]  XDR sequence = 1
2016/06/14-05:09:35.82969 [avndmp_assist]  XDR time_stamp = 22:09:36
2016/06/14-05:09:35.82970 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:35.82971 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:35.82971 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-05:09:35.82972 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.82972 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:35.82973 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:35.82973 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:09:35.82974 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:09:35.82974 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-05:09:35.82975 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:09:35.82976 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:35.82976 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.82977 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:35.82977 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.82978 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-05:09:35.82978 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-05:09:35.82979 [avndmp_assist]  protocol_version = 4
2016/06/14-05:09:35.82979 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:35.82980 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-05:09:35.82980 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-05:09:35.82981 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-05:09:35.82981 [avndmp_assist]  ndmp protocol = 4
2016/06/14-05:09:35.82982 [avndmp_assist]  text reason   = 
2016/06/14-05:09:35.82982 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-05:09:35.82983 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-05:09:35.82983 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:09:35.82984 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:35.82984 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-05:09:35.82985 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-05:09:35.82985 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-05:09:35.82986 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-05:09:35.82986 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:09:35.82987 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:35.82987 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f78f8976560
2016/06/14-05:09:35.82987 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:35.82989 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.82989 [avndmp_assist]  XDR sequence = 1
2016/06/14-05:09:35.82990 [avndmp_assist]  XDR time_stamp = 22:09:35
2016/06/14-05:09:35.82991 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:35.82991 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:09:35.82992 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-05:09:35.82992 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.82993 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:35.82993 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f78f8976560
2016/06/14-05:09:35.82994 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.82994 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:09:35.82995 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.82995 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-05:09:35.82996 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-05:09:35.82996 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:35.82998 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:35.82998 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:35.82999 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:09:35.82999 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:35.83000 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:35.83000 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:35.83138 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:35.83139 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83140 [avndmp_assist]  XDR sequence = 2
2016/06/14-05:09:35.83145 [avndmp_assist]  XDR time_stamp = 22:09:36
2016/06/14-05:09:35.83146 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:35.83147 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:09:35.83147 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-05:09:35.83148 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83148 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-05:09:35.83149 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:35.83149 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:35.83150 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83150 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:09:35.83151 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83151 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-05:09:35.83152 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83152 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:35.83153 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:35.83154 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-05:09:35.83154 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-05:09:35.83157 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-05:09:35.83158 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-05:09:35.83158 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-05:09:35.83159 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-05:09:35.83159 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:35.83160 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f78f89765f0
2016/06/14-05:09:35.83160 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:35.83161 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83161 [avndmp_assist]  XDR sequence = 2
2016/06/14-05:09:35.83162 [avndmp_assist]  XDR time_stamp = 22:09:35
2016/06/14-05:09:35.83163 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:35.83163 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:35.83164 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-05:09:35.83164 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83165 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:35.83165 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f78f89765f0
2016/06/14-05:09:35.83166 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83166 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:35.83167 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83167 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-05:09:35.83168 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:09:35.83168 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:35.83170 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:35.83171 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:35.83171 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:35.83172 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:35.83172 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83173 [avndmp_assist]  XDR sequence = 3
2016/06/14-05:09:35.83174 [avndmp_assist]  XDR time_stamp = 22:09:36
2016/06/14-05:09:35.83174 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:35.83175 [avndmp_assist]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-05:09:35.83175 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-05:09:35.83176 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83176 [avndmp_assist]  read NDMP_LOG_MESSAGE
2016/06/14-05:09:35.83176 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:35.83177 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:09:35.83178 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:09:35.83179 [avndmp_assist]  lookup_szStruct(1539, 0) returning 40
2016/06/14-05:09:35.83179 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:09:35.83180 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:35.83180 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83181 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:09:35.83181 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83182 [avndmp_assist]  NDMP LOG MESSAGE POST 
2016/06/14-05:09:35.83182 [avndmp_assist]  XDR ndmp_log_type = NDMP_LOG_DEBUG
2016/06/14-05:09:35.83183 [avndmp_assist]  mesage_id = 0
2016/06/14-05:09:35.83183 [avndmp_assist]  XDR entry = The process id for NDMP service is 0x127f9730
2016/06/14-05:09:35.83184 [avndmp_assist]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-05:09:35.83184 [avndmp_assist]  associated_message_sequence = 0
2016/06/14-05:09:35.83185 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:35.83185 [avndmp_assist]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-05:09:35.83186 [avndmp_assist]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-05:09:35.83186 [avndmp_assist]   log_type         = 1
2016/06/14-05:09:35.83187 [avndmp_assist]   message_id       = 0
2016/06/14-05:09:35.83187 [avndmp_assist]   entry            = The process id for NDMP service is 0x127f9730
2016/06/14-05:09:35.83188 [avndmp_assist]   has assoc. msg   = false
2016/06/14-05:09:35.83188 [avndmp_assist]   message sequence = 0
2016/06/14-05:09:35.83189 [avndmp_assist]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016/06/14-05:09:35.83190 [avndmp_assist]  NDMP: The process id for NDMP service is 0x127f9730
2016/06/14-05:09:35.83201 [avndmp_assist]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-05:09:35.83203 [avndmp_assist]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-05:09:35.83203 [avndmp_assist]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-05:09:35.83204 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:09:35.83204 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83205 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:09:35.83205 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83206 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:09:35.83206 [avndmp_assist]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-05:09:35.83207 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:09:35.83207 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:35.83208 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:35.83508 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:35.83510 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83511 [avndmp_assist]  XDR sequence = 4
2016/06/14-05:09:35.83512 [avndmp_assist]  XDR time_stamp = 22:09:36
2016/06/14-05:09:35.83513 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:35.83513 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:35.83514 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-05:09:35.83514 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83515 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:35.83515 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:35.83516 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:35.83516 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83517 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:35.83517 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83518 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-05:09:35.83518 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83519 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:09:35.83519 [avndmp_assist]  ****** ndmp_auth_type
2016/06/14-05:09:35.83520 [avndmp_assist]  ****** md5 challenge
2016/06/14-05:09:35.83520 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:35.83521 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:35.83521 [avndmp_assist]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-05:09:35.83522 [avndmp_assist]   server_attr = 2
