<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:51.53020 [ctl_spawn]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:11:51.53022 [ctl_spawn]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:11:51.53023 [ctl_spawn]  avspawn::spawn execargs[1] '--extract' (arg1)
2016/06/14-05:11:51.53024 [ctl_spawn]  avspawn::spawn execargs[2] '--to-stdout' (arg2)
2016/06/14-05:11:51.53025 [ctl_spawn]  avspawn::spawn execargs[3] '--target="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup"' (arg3)
2016/06/14-05:11:51.53026 [ctl_spawn]  avspawn::spawn execargs[4] '--streamformat-out="ndmp-vnx"' (arg4)
2016/06/14-05:11:51.53027 [ctl_spawn]  avspawn::spawn execargs[5] '--preservepaths="true"' (arg5)
2016/06/14-05:11:51.53028 [ctl_spawn]  avspawn::spawn execargs[6] '--ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup"' (arg6)
2016/06/14-05:11:51.53029 [ctl_spawn]  avspawn::spawn execargs[7] '--filerosver="Unity NAS Server.T.9.0.0.0"' (arg7)
2016/06/14-05:11:51.53031 [ctl_spawn]  avspawn::spawn execargs[8] '--ctlcallport="53318"' (arg8)
2016/06/14-05:11:51.53032 [ctl_spawn]  avspawn::spawn execargs[9] '--ctlinterface="8003-NAH-1465881109147#1"' (arg9)
2016/06/14-05:11:51.53033 [ctl_spawn]  avspawn::spawn execargs[10] '--logfile="/tmp/var/a0304.test-27819-vardir/NAH-1465881109147#1-8003-NDMP.avtar.log"' (arg10)
2016/06/14-05:11:51.53034 [ctl_spawn]  avspawn::spawn execargs[11] '--vardir="/tmp/var/a0304.test-27819-vardir"' (arg11)
2016/06/14-05:11:51.53037 [ctl_spawn]  avspawn::spawn execargs[12] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg12)
2016/06/14-05:11:51.53038 [ctl_spawn]  avspawn::spawn execargs[13] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg13)
2016/06/14-05:11:51.53039 [ctl_spawn]  avspawn::spawn execargs[14] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg14)
2016/06/14-05:11:51.53040 [ctl_spawn]  avspawn::spawn execargs[15] '--id="root"' (arg15)
2016/06/14-05:11:51.53042 [ctl_spawn]  avspawn::spawn execargs[16] '--ap="ChangeMe123..."' (arg16)
2016/06/14-05:11:51.53043 [ctl_spawn]  avspawn::spawn execargs[17] '--server="griffin-av2.asl.lab.emc.com"' (arg17)
2016/06/14-05:11:51.53044 [ctl_spawn]  avspawn::spawn execargs[18] '--encrypt="ssl"' (arg18)
2016/06/14-05:11:51.53045 [ctl_spawn]  avspawn::spawn execargs[19] '--encrypt-strength="high"' (arg19)
2016/06/14-05:11:51.53047 [ctl_spawn]  avspawn::spawn execargs[20] '--[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore_L1.log' (arg20)
2016/06/14-05:11:51.53048 [ctl_spawn]  avspawn::spawn execargs[21] '--[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore_L1.log' (arg21)
2016/06/14-05:11:51.53049 [ctl_spawn]  avspawn::spawn execargs[22] '--status=5' (arg22)
2016/06/14-05:11:51.53050 [ctl_spawn]  avspawn::spawn execargs[23] '--info=2' (arg23)
2016/06/14-05:11:51.53051 [ctl_spawn]  avspawn::spawn execargs[24] '--expire=5' (arg24)
2016/06/14-05:11:51.53052 [ctl_spawn]  avspawn::spawn execargs[25] '--ignore-workorder-section=free-form' (arg25)
2016/06/14-05:11:51.53053 [ctl_spawn]  avspawn::spawn execargs[26] '--celerra-vnx-avamar-enhancements=true' (arg26)
2016/06/14-05:11:51.53055 [ctl_spawn]  avspawn::spawn execargs[27] '--ctlusessl="true"' (arg27)
2016/06/14-05:11:51.53056 [ctl_spawn]  avspawn::spawn new command line 'avtar --extract --to-stdout --target="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup" --streamformat-out="ndmp-vnx" --preservepaths="true" --ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup" --filerosver="Unity NAS Server.T.9.0.0.0" --ctlcallport="53318" --ctlinterface="8003-NAH-1465881109147#1" --logfile="/tmp/var/a0304.test-27819-vardir/NAH-1465881109147#1-8003-NDMP.avtar.log" --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore_L1.log --[avtar]log=/tmp/avtest/a0304.test-27819/avtar_restore_L1.log --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --celerra-vnx-avamar-enhancements=true --ctlusessl="true"'
2016-06-13 22:11:51 avndmp Info <6686>: [ctl_spawn] Process 28933 (/home/codespace/AV/main/src/build/SLES/bin/avtar) for workorder NAH-1465881109147#1 started
2016/06/14-05:11:51.53182 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Posting message to sub-plugin: <restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465881109147#1" cid="0" mid="28885/28914/32" gsansid="" last_ctl_man_key="8003-NAH-1465881109147#1" wid="NAH-1465881109147#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="vm-tb-vvnx3-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="518" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="518" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore_L1.log" name="[avtar]log" />
    <flag type="string" value="true" name="to-stdout" />
    <flag type="string" value="true" name="incpartials" />
    <flag type="string" pidnum="8003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
    <flag type="string" value="518" name="labelnum" />
  </agent_directives>
  <targetlist>
    <path name="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup/" />
  </targetlist>
</restore>

2016/06/14-05:11:51.53189 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:270)
2016/06/14-05:11:51.53190 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:316)
2016/06/14-05:11:51.53199 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Startup, pid=28934 tid=41 stack=0x7f96afffecaf td=0x7f96b90d8778
2016/06/14-05:11:51.53204 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering body function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:353)
2016/06/14-05:11:51.53205 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Thread transferring data started
2016/06/14-05:11:51.53206 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:395)
2016/06/14-05:11:51.53207 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:320)
2016/06/14-05:11:51.53217 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2906)
2016/06/14-05:11:51.59339 [ctl_listen]  sslsockimpl::createacceptedsocket
2016/06/14-05:11:51.65476 [ctl_listen]  ctl_connection::lowdata:
recv:<greeting pid="avtar" max_message_size="268435456" msgver="2" pidnum="1001" key="8003-NAH-1465881109147#1" msgver2="3" version="7.4.100-82" last_ctl_man_key="8003-NAH-1465881109147#1" mid="28933/28933/32" wid="" processid="28933" />

2016/06/14-05:11:51.65481 [ctl_listen]  ctl_connection::handshake
2016-06-13 22:11:51 avndmp Info <10684>: [ctl_listen] Setting ctl message version to 3 (from 1)
2016/06/14-05:11:51.65503 [ctl_listen]  ctl_connection::lowsend:
send:<greeting pid="avtar" ack="true" max_message_size="268435456" msgver="2" pidnum="1001" key="8003-NAH-1465881109147#1" msgverres="3" msgver2="3" version="7.4.100-82" last_ctl_man_key="8003-NAH-1465881109147#1" mid="28933/28933/32" wid="" processid="28933" />

2016/06/14-05:11:51.65521 [ctl_connection_send]  Startup, pid=28938 tid=42 stack=0x7f96af7fdcaf td=0x7f96b90db680
2016-06-13 22:11:51 avndmp Info <16136>: [ctl_listen] Setting ctl max message size to 268435456
2016/06/14-05:11:51.65555 [ctl_connection_recv]  Startup, pid=28939 tid=43 stack=0x7f96aeffccaf td=0x7f96b90db9a0
2016/06/14-05:11:51.65560 [ctl_man-8003-NAH-1465881109147#1]  ctl_manbase::process_message() done
2016/06/14-05:11:51.65620 [ctl_conn_send-NAH-1465881109147#1]  ctl_connection::lowsend:
send:<restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465881109147#1" cid="0" mid="28885/28914/32" gsansid="" last_ctl_man_key="8003-NAH-1465881109147#1" wid="NAH-1465881109147#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="vm-tb-vvnx3-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="518" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="518" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore_L1.log" name="[avtar]log" />
    <flag type="string" value="true" name="to-stdout" />
    <flag type="string" value="true" name="incpartials" />
    <flag type="string" pidnum="8003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
    <flag type="string" value="518" name="labelnum" />
  </agent_directives>
  <targetlist>
    <path name="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup/" />
  </targetlist>
</restore>

2016/06/14-05:11:52.03328 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:52.03330 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:52.03331 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:52.03332 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:52.03333 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:52.03333 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 14
2016/06/14-05:11:52.03335 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:52
2016/06/14-05:11:52.03336 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:52.03337 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_NOTIFY_DATA_READ
2016/06/14-05:11:52.03337 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 0
2016/06/14-05:11:52.03338 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:52.03338 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_NOTIFY_DATA_READ
2016/06/14-05:11:52.03339 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:52.03340 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:11:52.03341 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:11:52.03341 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  lookup_szStruct(1285, 0) returning 32
2016/06/14-05:11:52.03342 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:11:52.03342 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:52.03343 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:52.03343 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_NOTIFY_DATA_READ
2016/06/14-05:11:52.03344 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:52.03344 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP NOTIFY DATA READ POST 
2016/06/14-05:11:52.03345 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  offset
2016/06/14-05:11:52.03345 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR 0, 0
2016/06/14-05:11:52.03346 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  length
2016/06/14-05:11:52.03346 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR 4294967295, 4294967295
2016/06/14-05:11:52.03347 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:52.03347 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:169)
2016/06/14-05:11:52.03348 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:177)
2016/06/14-05:11:52.03348 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  offset = ( 0, 0)
2016/06/14-05:11:52.03349 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  length = ( 4294967295, 4294967295)
2016/06/14-05:11:52.03349 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:182)
2016/06/14-05:11:52.03350 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:173)
2016/06/14-05:11:52.03350 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:52.03351 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:52.18283 [ctl_conn_recv-NAH-1465881109147#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465881112" paused="0" filename="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup/topdir/hldir/hl1" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="1665334" cputime="0" modfiles="29" bytes="1665478" timestamp="2016-06-14 05:11:52" mid="28933/28933/33" elapsed="1" vmsize="231">
  <dataprocessed percentnew="1.7644" percentinhcache="63.8641" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="34.3715" kbytes="1626" />
  <datasent percentdir="623600.00" percentatomic="2938300.00" percentctrl="0.00" percentcomposite="72000.00" kbytes="0" />
</sessionprogress>

2016/06/14-05:11:52.18345 [ctl_conn_recv-NAH-1465881109147#1]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 05:11:52" newbytes="0" pidnum="8003" backuptime="0" finishUTC="2016-06-14 05:11:52" errorcode="0" key="8003-NAH-1465881109147#1" cid="vm-griffin-6164" last_ctl_man_key="8003-NAH-1465881109147#1" mid="28933/28933/34" wid="NAH-1465881109147#1">
  <SUMMARY streambytes="1406696" filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="6236" filebytes_sent="29383" compbytes_ispresent="0" filebytes_ispresent="0" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="2728224" compbytes_sent="720" dirbytes_ispresent="0" chunkcount_sent="51" chunkcount_hashcache="48" filebytes_hardlink="144" dircount_sent="9" filebytes_noreason="0" filebytes_reduced="572400" filecount_hardlink="2" filecount_noreason="0" filecount_filecache="0" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="0" compcount_sent="2" dircount_ispresent="0" chunkcount_ispresent="0" elapsed="1" compbytes_hashcache="0" filebytes_hashcache="1063551" filecount_reduced="51" compcount_ispresent="0" totalfilebytes="1665478" totalfilecount="31" filebytes_excluded="0">
    <session numthreads="1" type="avtarrestore" ndispatchers="1" expires="1466313111" domain="" workorderid="NAH-1465881109147#1" pidnum="8003" numconns="1" label="a0304.test-27819-2016-06-13-22-07-35" path="/simonz/vm-griffin-6164.asl.lab.emc.com" starttime="1465881111" encrypt="ssl" labelnum="518" dispatcher0="10.25.104.62:29000" sessionid="1465881111890482" root="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="20971500" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-05:11:52.18355 [ctl_conn_recv-NAH-1465881109147#1]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="28933/28933/35" />

2016/06/14-05:11:52.18360 [ctl_conn_recv-NAH-1465881109147#1]  Thread finished ctl_conn_recv-NAH-1465881109147#1
2016/06/14-05:11:52.18383 [ctl_man-8003-NAH-1465881109147#1]  ctl_manbase::process_message() done
2016/06/14-05:11:52.18395 [ctl_man-8003-NAH-1465881109147#1]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-05:11:52.18396 [ctl_man-8003-NAH-1465881109147#1]  ctl_manbase::process_message() done
2016/06/14-05:11:52.18407 [ctl_man-8003-NAH-1465881109147#1]  ctl_manbase::process_message() done
2016/06/14-05:11:52.18427 [ctl_conn_send-NAH-1465881109147#1]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="28933/28933/35" last_ctl_man_key="8003-NAH-1465881109147#1" />

2016/06/14-05:11:52.18438 [ctl_conn_send-NAH-1465881109147#1]  Thread finished ctl_conn_send-NAH-1465881109147#1
2016/06/14-05:11:52.18485 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-05:11:52.18495 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465881109147#1'
2016/06/14-05:11:52.18577 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:11:52.18586 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465881109147#1'
2016/06/14-05:11:52.18594 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:11:52.18622 [ctl_conn_send-NAH-1465881109147]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 05:11:49" pidnum="8003" work="" cid="0" cumlative_duration="00:00:03" mid="28885/28909/33" wid="NAH-1465881109147">
  <sessionprogress keepalive="false" time="1465881112" estimatedbytes="0" filename="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup/topdir/hldir/hl1" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="572294" cputime="0" modfiles="29" bytes="1665478" timestamp="2016-06-14 05:11:52" elapsed="1" mid="28885/28909/32" vmsize="0">
    <dataprocessed percentnew="1.7644" percentinfcache="63.8641" percentinhcache="0.0000" percentispresent="0.0000" percentreduced="34.3715" kbytes="1626" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-05:11:52.19245 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  AVTAR stream EOF
2016/06/14-05:11:52.19249 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 22:11:52 avndmp Info <18443>: [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] NDMP stream bytes read = 1406696, bytes written = 1406696
2016/06/14-05:11:52.19253 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016-06-13 22:11:52 avndmp Info <6688>: [ctl_spawn] Process 28933 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-05:11:52.19257 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Connection closed
2016/06/14-05:11:52.19259 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-05:11:52.19260 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-05:11:52.19261 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdout() = 9)
2016/06/14-05:11:52.19262 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  avtarpipe_ctl_c::close_stdio done
2016/06/14-05:11:52.19263 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:536)
2016/06/14-05:11:52.19264 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  No more data to transfer
2016/06/14-05:11:52.19265 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:361)
2016/06/14-05:11:52.19265 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Thread finished avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016/06/14-05:11:52.19277 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-05:11:52.19293 [ctl_man-8003-NAH-1465881109147#1]  ctl_manbase::process_message() done
