<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:10:28 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:10:28 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_2.log
2016-06-13 22:10:28 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:10:28.01603 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:10:28.01707 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:10:43.03485 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_inodes
2016/06/14-05:10:43.03486 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 251632
2016/06/14-05:10:43.03487 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR use_inodes
2016/06/14-05:10:43.03487 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 13
2016/06/14-05:10:43.03488 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-05:10:43.03489 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_status = (null)
2016/06/14-05:10:43.03490 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:10:43.03490 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_type = ufs64
2016/06/14-05:10:43.03491 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_logical_device = /wuyun_test_nfs
2016/06/14-05:10:43.03492 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_physical_device = /wuyun_test_nfs
2016/06/14-05:10:43.03493 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_size
2016/06/14-05:10:43.03494 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1600970752
2016/06/14-05:10:43.03494 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR used_size
2016/06/14-05:10:43.03496 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 49152
2016/06/14-05:10:43.03497 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR avail_size
2016/06/14-05:10:43.03498 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1600921600
2016/06/14-05:10:43.03498 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_inodes
2016/06/14-05:10:43.03499 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 251632
2016/06/14-05:10:43.03500 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR use_inodes
2016/06/14-05:10:43.03500 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 17
2016/06/14-05:10:43.03501 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-05:10:43.03502 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_status = (null)
2016/06/14-05:10:43.03503 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:10:43.03503 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_type = ufs64
2016/06/14-05:10:43.03504 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_logical_device = /QA_multi_3-dm2
2016/06/14-05:10:43.03505 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_physical_device = /QA_multi_3-dm2
2016/06/14-05:10:43.03506 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_size
2016/06/14-05:10:43.03507 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1600970752
2016/06/14-05:10:43.03507 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR used_size
2016/06/14-05:10:43.03508 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 19087360
2016/06/14-05:10:43.03509 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR avail_size
2016/06/14-05:10:43.03510 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1581883392
2016/06/14-05:10:43.03510 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_inodes
2016/06/14-05:10:43.03511 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 251632
2016/06/14-05:10:43.03512 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR use_inodes
2016/06/14-05:10:43.03513 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 35
2016/06/14-05:10:43.03513 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-05:10:43.03514 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_status = (null)
2016/06/14-05:10:43.03515 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:10:43.03516 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_type = ufs64
2016/06/14-05:10:43.03517 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_logical_device = /QA_multi_5-dm2
2016/06/14-05:10:43.03517 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_physical_device = /QA_multi_5-dm2
2016/06/14-05:10:43.03518 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_size
2016/06/14-05:10:43.03519 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1600970752
2016/06/14-05:10:43.03520 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR used_size
2016/06/14-05:10:43.03520 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 49152
2016/06/14-05:10:43.03521 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR avail_size
2016/06/14-05:10:43.03522 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1600921600
2016/06/14-05:10:43.03522 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_inodes
2016/06/14-05:10:43.03523 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 251632
2016/06/14-05:10:43.03525 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR use_inodes
2016/06/14-05:10:43.03526 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 14
2016/06/14-05:10:43.03526 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-05:10:43.03527 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_status = (null)
2016/06/14-05:10:43.03528 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:10:43.03529 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_type = ufs64
2016/06/14-05:10:43.03530 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_logical_device = /QA_test-dm2
2016/06/14-05:10:43.03530 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_physical_device = /QA_test-dm2
2016/06/14-05:10:43.03531 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_size
2016/06/14-05:10:43.03532 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 2674712576
2016/06/14-05:10:43.03533 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR used_size
2016/06/14-05:10:43.03533 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 7086080
2016/06/14-05:10:43.03534 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR avail_size
2016/06/14-05:10:43.03535 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 2667626496
2016/06/14-05:10:43.03535 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_inodes
2016/06/14-05:10:43.03536 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 251632
2016/06/14-05:10:43.03537 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR use_inodes
2016/06/14-05:10:43.03538 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 312
2016/06/14-05:10:43.03538 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-05:10:43.03539 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_status = (null)
2016/06/14-05:10:43.03540 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 0
2016/06/14-05:10:43.03541 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_type = ufs64
2016/06/14-05:10:43.03541 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_logical_device = /QA_multi_4-dm2
2016/06/14-05:10:43.03542 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_physical_device = /QA_multi_4-dm2
2016/06/14-05:10:43.03543 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_size
2016/06/14-05:10:43.03544 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1600970752
2016/06/14-05:10:43.03544 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR used_size
2016/06/14-05:10:43.03545 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 20152320
2016/06/14-05:10:43.03546 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR avail_size
2016/06/14-05:10:43.03547 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 1580818432
2016/06/14-05:10:43.03547 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR total_inodes
2016/06/14-05:10:43.03548 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 251632
2016/06/14-05:10:43.03549 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR use_inodes
2016/06/14-05:10:43.03550 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 36
2016/06/14-05:10:43.03550 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-05:10:43.03551 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_status = (null)
2016/06/14-05:10:43.03552 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR fs_info.fs_info_len = 16
2016/06/14-05:10:43.03554 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:10:43.03554 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:10:43.03555 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:474)
2016/06/14-05:10:43.03609 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:506)
2016/06/14-05:10:43.03611 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:465)
2016/06/14-05:10:43.03611 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-05:10:43.03612 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:10:43.03613 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:10:43.03614 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:10:43.03614 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:10:43.03615 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:10:43.03616 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 5
2016/06/14-05:10:43.03617 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:10:43
2016/06/14-05:10:43.03618 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:10:43.03619 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-05:10:43.03620 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 6
2016/06/14-05:10:43.03621 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:43.03621 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:10:43.03622 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:10:43.03623 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:43.03624 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-05:10:43.03624 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:43.03625 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:10:43.03631 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:10:43.03632 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:10:43.03635 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:10:43.03635 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-05:10:43.03636 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-05:10:43.03637 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-05:10:43.03638 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-05:10:43.03639 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-05:10:43.03639 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-05:10:43.03642 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Connection closed
2016/06/14-05:10:43.03643 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-05:10:43.03644 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-05:10:43.03644 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-05:10:43.03645 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:392)
2016-06-13 22:10:43 avndmp Info <11888>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] Snapshot for volume /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup was removed after 0 seconds.
2016/06/14-05:10:43.03675 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving wait_for_snapshot_removal function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3295)
2016/06/14-05:10:43.03676 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving perform_backup_one_path function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2153)
2016/06/14-05:10:43.03676 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_session_c::perform_backup_one_path at exit: returning 1
2016/06/14-05:10:43.03681 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving perform_backup function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2398)
2016/06/14-05:10:43.03683 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-05:10:43.03684 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-05:10:43.03685 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:10:43.03686 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:10:43.03687 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:10:43.03689 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:10:43.03690 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:10:43.03690 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 14
2016/06/14-05:10:43.03692 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:10:43
2016/06/14-05:10:43.03693 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:10:43.03693 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-05:10:43.03694 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 19
2016/06/14-05:10:43.03695 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:43.03695 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:10:43.03696 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:10:43.03697 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:43.03698 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-05:10:43.03698 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:43.03699 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:10:43.03700 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:10:43.03701 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:10:43.03702 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:10:43.03702 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-05:10:43.03703 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-05:10:43.03705 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-05:10:43.03706 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-05:10:43.03706 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-05:10:43.03707 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-05:10:43.03710 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Connection closed
2016/06/14-05:10:43.03711 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-05:10:43.03713 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-05:10:43.03713 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-05:10:43.03714 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016/06/14-05:10:43.03715 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Thread finished: NDMP backup target: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016/06/14-05:10:43.03716 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Thread finished snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016-06-13 22:10:43 avndmp Info <11820>: [avndmp_assist] Thread finished: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016-06-13 22:10:43 avndmp Info <11822>: [avndmp_assist] Thread starting: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016/06/14-05:10:43.05582 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Startup, pid=28621 tid=38 stack=0x7fd803ffecaf td=0x7fd80b7c5e80
