<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:13:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:13:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore_L1.log
2016-06-13 20:13:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:13:23.31653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:13:23.31755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:13:28.35302 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_NOTIFY_DATA_READ
2016/06/14-03:13:28.35303 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:28.35303 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:13:28.35304 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:13:28.35305 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  lookup_szStruct(1285, 0) returning 32
2016/06/14-03:13:28.35306 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:13:28.35306 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:28.35309 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:28.35309 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_NOTIFY_DATA_READ
2016/06/14-03:13:28.35310 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:28.35311 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP NOTIFY DATA READ POST 
2016/06/14-03:13:28.35311 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  offset
2016/06/14-03:13:28.35312 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR 0, 0
2016/06/14-03:13:28.35313 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  length
2016/06/14-03:13:28.35313 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR 4294967295, 4294967295
2016/06/14-03:13:28.35314 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:28.35315 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:169)
2016/06/14-03:13:28.35316 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:177)
2016/06/14-03:13:28.35316 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  offset = ( 0, 0)
2016/06/14-03:13:28.35317 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  length = ( 4294967295, 4294967295)
2016/06/14-03:13:28.35318 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:182)
2016/06/14-03:13:28.35318 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:173)
2016/06/14-03:13:28.35319 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:13:28.35320 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:29.98286 [ctl_conn_recv-NAH-1465874003718#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465874009" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="0" cputime="0" modfiles="31" bytes="1315840" timestamp="2016-06-14 03:13:29" mid="23774/23787/32" elapsed="2" vmsize="167">
  <dataprocessed percentnew="0.0000" percentinhcache="0.0000" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="0.0000" kbytes="0" />
  <datasent percentdir="0.00" percentatomic="0.00" percentctrl="100.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:13:29.98317 [ctl_man-7003-NAH-1465874003718#1]  ctl_manbase::process_message() done
2016/06/14-03:13:29.98400 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-03:13:29.98409 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465874003718#1'
2016/06/14-03:13:29.98462 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:13:29.98496 [ctl_conn_send-NAH-1465874003718]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:13:23" pidnum="7003" work="" cid="0" cumlative_duration="00:00:06" mid="23716/23740/33" wid="NAH-1465874003718">
  <sessionprogress keepalive="false" time="1465874009" estimatedbytes="0" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="0" cputime="0" modfiles="31" bytes="1315840" timestamp="2016-06-14 03:13:29" elapsed="2" mid="23716/23740/32" vmsize="0">
    <dataprocessed percentnew="0.0000" percentinfcache="0.0000" percentinhcache="0.0000" percentispresent="0.0000" percentreduced="0.0000" kbytes="0" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:13:30.43080 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:30.43083 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:30.43085 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:30.43086 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:30.43087 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:30.43091 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:30.43092 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:30.43092 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 15
2016/06/14-03:13:30.43094 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:31
2016/06/14-03:13:30.43095 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:30.43096 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:13:30.43097 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 0
2016/06/14-03:13:30.43097 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:30.43098 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-03:13:30.43099 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:30.43099 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:13:30.43100 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:13:30.43101 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:13:30.43102 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:13:30.43102 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:30.43103 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:30.43104 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:13:30.43106 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:30.43107 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-03:13:30.43108 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:13:30.43108 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  mesage_id = 0
2016/06/14-03:13:30.43109 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR entry = RESTORE: Mon Jun 13 20:13:31 2016: Begin level 0 restore

2016/06/14-03:13:30.43110 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:13:30.43111 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  associated_message_sequence = 0
2016/06/14-03:13:30.43111 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:30.43112 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:13:30.43113 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:13:30.43113 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   log_type         = 0
2016/06/14-03:13:30.43114 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   message_id       = 0
2016/06/14-03:13:30.43115 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   entry            = RESTORE: Mon Jun 13 20:13:31 2016: Begin level 0 restore

2016/06/14-03:13:30.43115 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   has assoc. msg   = false
2016/06/14-03:13:30.43116 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   message sequence = 0
2016/06/14-03:13:30.43117 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:13:30 avndmp Info <0000>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] NDMP: RESTORE: Mon Jun 13 20:13:31 2016: Begin level 0 restore
2016/06/14-03:13:30.43124 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:13:30.43126 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:13:30.43126 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:13:30.43127 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:13:30.43128 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:30.43128 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:13:30.43129 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:30.43130 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:13:30.43131 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:13:30.43132 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:13:30.43133 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:30.43165 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:30.43168 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:30.43169 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:30.43170 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:30.43171 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:30.43171 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 16
2016/06/14-03:13:30.43173 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:31
2016/06/14-03:13:30.43174 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:30.43174 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:13:30.43175 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 0
2016/06/14-03:13:30.43176 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:30.43177 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-03:13:30.43177 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:30.43178 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:13:30.43179 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:13:30.43179 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:13:30.43180 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:13:30.43181 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:30.43182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:30.43182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:13:30.43183 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:30.43184 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-03:13:30.43186 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:13:30.43186 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  mesage_id = 0
2016/06/14-03:13:30.43187 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR entry = RESTORE: Mon Jun 13 20:13:31 2016: Reading directories from the backup

2016/06/14-03:13:30.43188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:13:30.43189 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  associated_message_sequence = 0
2016/06/14-03:13:30.43189 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:30.43190 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:13:30.43191 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:13:30.43192 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   log_type         = 0
2016/06/14-03:13:30.43192 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   message_id       = 0
2016/06/14-03:13:30.43193 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   entry            = RESTORE: Mon Jun 13 20:13:31 2016: Reading directories from the backup

2016/06/14-03:13:30.43194 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   has assoc. msg   = false
2016/06/14-03:13:30.43194 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   message sequence = 0
2016/06/14-03:13:30.43195 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:13:30 avndmp Info <0000>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] NDMP: RESTORE: Mon Jun 13 20:13:31 2016: Reading directories from the backup
2016/06/14-03:13:30.43201 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:13:30.43203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:13:30.43203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:13:30.43204 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:13:30.43205 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:30.43206 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:13:30.43206 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:30.43207 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:13:30.43208 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:13:30.43209 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:13:30.43210 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:31.27389 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:31.27392 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:31.27393 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:31.27394 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:31.27395 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:31.27402 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:31.27403 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:31.27404 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 17
2016/06/14-03:13:31.27406 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:32
2016/06/14-03:13:31.27407 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:31.27408 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:13:31.27409 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 0
