<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:10:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:10:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_2.log
2016-06-13 20:10:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:10:23.65201 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:10:23.65298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:10:34.36866 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:10:34.36867 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:10:34.36867 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:34.36903 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:10:34.36905 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:10:34.36906 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:10:34.36907 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 17
2016/06/14-03:10:34.36908 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:10:35
2016/06/14-03:10:34.36909 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:34.36910 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.36910 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 0
2016/06/14-03:10:34.36911 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:34.36914 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_LOG_MESSAGE
2016/06/14-03:10:34.36914 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:10:34.36915 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:10:34.36916 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:10:34.36917 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:10:34.36917 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:10:34.36918 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:10:34.36919 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:34.36919 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.36920 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:34.36921 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP LOG MESSAGE POST 
2016/06/14-03:10:34.36921 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:10:34.36922 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  mesage_id = 0
2016/06/14-03:10:34.36923 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR entry = DUMP: Date of last level 0 dump: Mon Jun 13 20:08:58 2016.

2016/06/14-03:10:34.36924 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:10:34.36924 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  associated_message_sequence = 0
2016/06/14-03:10:34.36925 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:10:34.36926 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:10:34.36926 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:10:34.36927 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   log_type         = 0
2016/06/14-03:10:34.36928 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message_id       = 0
2016/06/14-03:10:34.36928 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   entry            = DUMP: Date of last level 0 dump: Mon Jun 13 20:08:58 2016.

2016/06/14-03:10:34.36929 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   has assoc. msg   = false
2016/06/14-03:10:34.36929 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message sequence = 0
2016/06/14-03:10:34.36930 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:10:34 avndmp Info <0000>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] NDMP: DUMP: Date of last level 0 dump: Mon Jun 13 20:08:58 2016.
2016/06/14-03:10:34.36937 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:10:34.36939 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:10:34.36940 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:10:34.36940 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:10:34.36941 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:34.36942 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.36942 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:34.36943 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:10:34.36944 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:10:34.36944 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:10:34.36945 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:34.36946 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:10:34.36947 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:10:34.36947 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:34.36948 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:34.36949 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:10:34.36950 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 18
2016/06/14-03:10:34.36951 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:10:35
2016/06/14-03:10:34.36952 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:34.36952 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.36953 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 0
2016/06/14-03:10:34.36954 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:34.36954 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_LOG_MESSAGE
2016/06/14-03:10:34.36955 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:10:34.36957 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:10:34.36957 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:10:34.36958 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:10:34.36959 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:10:34.36959 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:10:34.36960 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:34.36961 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.36961 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:34.36962 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP LOG MESSAGE POST 
2016/06/14-03:10:34.36963 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:10:34.36963 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  mesage_id = 0
2016/06/14-03:10:34.36964 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR entry = DUMP: Dumping /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup to NDMP connection

2016/06/14-03:10:34.36965 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:10:34.36965 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  associated_message_sequence = 0
2016/06/14-03:10:34.36966 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:10:34.36967 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:10:34.36967 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:10:34.36968 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   log_type         = 0
2016/06/14-03:10:34.36969 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message_id       = 0
2016/06/14-03:10:34.36969 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   entry            = DUMP: Dumping /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup to NDMP connection

2016/06/14-03:10:34.36970 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   has assoc. msg   = false
2016/06/14-03:10:34.36971 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message sequence = 0
2016/06/14-03:10:34.36971 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:10:34 avndmp Info <0000>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] NDMP: DUMP: Dumping /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup to NDMP connection
2016/06/14-03:10:34.36976 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:10:34.36979 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:10:34.36980 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:10:34.36981 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:10:34.36981 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:34.36982 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.36982 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:34.36983 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:10:34.36984 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:10:34.36984 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:10:34.36985 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:34.47688 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:10:34.47689 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:10:34.47690 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:10:34.47690 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 19
2016/06/14-03:10:34.47691 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:10:35
2016/06/14-03:10:34.47692 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:34.47692 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.47693 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 0
2016/06/14-03:10:34.47693 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:34.47694 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_LOG_MESSAGE
2016/06/14-03:10:34.47694 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:10:34.47694 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:10:34.47695 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:10:34.47695 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:10:34.47696 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:10:34.47697 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:10:34.47698 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:34.47698 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.47698 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:34.47699 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP LOG MESSAGE POST 
2016/06/14-03:10:34.47699 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:10:34.47700 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  mesage_id = 0
2016/06/14-03:10:34.47700 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR entry = DUMP: mapping (Pass I)[regular files] 

2016/06/14-03:10:34.47701 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:10:34.47701 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  associated_message_sequence = 0
2016/06/14-03:10:34.47702 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:10:34.47702 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:10:34.47703 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:10:34.47703 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   log_type         = 0
2016/06/14-03:10:34.47703 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message_id       = 0
2016/06/14-03:10:34.47704 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   entry            = DUMP: mapping (Pass I)[regular files] 

2016/06/14-03:10:34.47704 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   has assoc. msg   = false
2016/06/14-03:10:34.47705 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message sequence = 0
2016/06/14-03:10:34.47705 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:10:34 avndmp Info <0000>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] NDMP: DUMP: mapping (Pass I)[regular files] 
2016/06/14-03:10:34.47709 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:10:34.47710 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:10:34.47710 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:10:34.47711 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:10:34.47711 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:34.47712 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:10:34.47713 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:34.47713 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:10:34.47714 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:10:34.47714 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:10:34.47714 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:34.47715 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
