<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:06:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:06:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup.log
2016-06-13 20:06:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:06:42.17484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:06:42.17584 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:06:52.12617 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:52.12618 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:06:52.12618 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:06:52.12619 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:06:52.12619 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:06:52.20771 [ctl_conn_recv-NAH-1465873602577#2]  ctl_connection::lowdata:
recv:<send_max_changed_date max_changed_date="5760840898" mid="22825/22825/33" />

2016/06/14-03:06:52.20783 [ctl_man-7003-NAH-1465873602577#2]  avndmp_ctl_man::process_max_changed_date posted max changed date message ok
2016/06/14-03:06:52.20785 [ctl_man-7003-NAH-1465873602577#2]  ctl_manbase::process_message() done
2016/06/14-03:06:54.28856 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:06:54.28859 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:06:54.28860 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:06:54.28864 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 26
2016/06/14-03:06:54.28869 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:06:52
2016/06/14-03:06:54.28870 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:06:54.28871 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:06:54.28871 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 0
2016/06/14-03:06:54.28872 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:54.28873 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_LOG_MESSAGE
2016/06/14-03:06:54.28874 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:06:54.28874 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:06:54.28875 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:06:54.28876 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:06:54.28877 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:06:54.28877 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:06:54.28878 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:54.28879 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:06:54.28880 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:54.28880 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP LOG MESSAGE POST 
2016/06/14-03:06:54.28881 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:06:54.28882 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  mesage_id = 0
2016/06/14-03:06:54.28882 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR entry = DUMP: DUMP IS DONE

2016/06/14-03:06:54.28883 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:06:54.28884 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  associated_message_sequence = 0
2016/06/14-03:06:54.28885 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:06:54.28885 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:06:54.28886 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:06:54.28887 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   log_type         = 0
2016/06/14-03:06:54.28887 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message_id       = 0
2016/06/14-03:06:54.28890 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   entry            = DUMP: DUMP IS DONE

2016/06/14-03:06:54.28890 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   has assoc. msg   = false
2016/06/14-03:06:54.28891 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message sequence = 0
2016/06/14-03:06:54.28892 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:06:54 avndmp Info <0000>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] NDMP: DUMP: DUMP IS DONE
2016/06/14-03:06:54.28899 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:06:54.28901 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:06:54.28901 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:06:54.28902 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:06:54.28903 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:54.28903 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:06:54.28904 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:54.28905 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:06:54.28905 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:06:54.28906 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:06:54.28907 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:06:54.28908 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:06:54.28908 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:06:54.28909 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:06:54.28911 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:06:54.28912 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:06:54.28912 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 27
2016/06/14-03:06:54.28914 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:06:55
2016/06/14-03:06:54.28914 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:06:54.28915 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:06:54.28917 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 0
2016/06/14-03:06:54.28918 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:54.28919 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_LOG_MESSAGE
2016/06/14-03:06:54.28920 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:06:54.28920 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:06:54.28921 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:06:54.28922 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:06:54.28922 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:06:54.28923 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:06:54.28924 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:54.28924 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:06:54.28925 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:54.28926 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP LOG MESSAGE POST 
2016/06/14-03:06:54.28926 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:06:54.28927 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  mesage_id = 0
2016/06/14-03:06:54.28928 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR entry = DUMP: Deleting "/vol/avtest/../snapshot_for_backup.7409" snapshot.

2016/06/14-03:06:54.28928 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:06:54.28929 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  associated_message_sequence = 0
2016/06/14-03:06:54.28930 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:06:54.28931 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:06:54.28931 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:06:54.28932 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   log_type         = 0
2016/06/14-03:06:54.28933 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message_id       = 0
2016/06/14-03:06:54.28933 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   entry            = DUMP: Deleting "/vol/avtest/../snapshot_for_backup.7409" snapshot.

2016/06/14-03:06:54.28934 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   has assoc. msg   = false
2016/06/14-03:06:54.28935 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]   message sequence = 0
2016/06/14-03:06:54.28937 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:06:54 avndmp Info <0000>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] NDMP: DUMP: Deleting "/vol/avtest/../snapshot_for_backup.7409" snapshot.
2016/06/14-03:06:54.28945 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:06:54.28948 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:06:54.28948 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:06:54.28949 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:06:54.28950 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:54.28951 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:06:54.28951 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:54.28952 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:06:54.28953 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:06:54.28953 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:06:54.28954 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:07:01.94946 [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP stream EOF
2016-06-13 20:07:01 avndmp Info <18443>: [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] NDMP stream bytes read = 1463296, bytes written = 1463296
2016/06/14-03:07:01.94960 [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-03:07:01.94960 [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdin() = 10)
2016/06/14-03:07:01.94966 [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:07:01.94969 [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:803)
2016/06/14-03:07:01.94969 [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  No more data to transfer
2016/06/14-03:07:01.94970 [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:500)
2016/06/14-03:07:01.94971 [ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Thread finished ndmp2avtar-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/
2016/06/14-03:07:01.94976 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:07:01.94980 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:07:01.94981 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:07:01.94983 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:07:01.94984 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:07:01.95027 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:07:01.95029 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:07:01.95030 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 28
2016/06/14-03:07:01.95032 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:07:02
2016/06/14-03:07:01.95033 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:07:01.95033 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:07:01.95034 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 0
2016/06/14-03:07:01.95035 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:01.95035 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:07:01.95036 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:07:01.95037 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:07:01.95038 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:07:01.95038 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  lookup_szStruct(1281, 0) returning 4
2016/06/14-03:07:01.95039 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:07:01.95040 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:07:01.95040 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:01.95041 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:07:01.95042 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:01.95042 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP NOTIFY DATA HALTED POST
2016/06/14-03:07:01.95043 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:07:01.95044 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:07:01.95045 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:118)
2016/06/14-03:07:01.95047 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:126)
2016/06/14-03:07:01.95047 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  data_halted_post_process: reason 'NDMP_DATA_HALT_SUCCESSFUL'
2016/06/14-03:07:01.95048 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:139)
2016/06/14-03:07:01.95049 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:122)
2016/06/14-03:07:01.95049 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:07:01.95050 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
