<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:54 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:54 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_1.log
2016-06-13 20:08:54 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:54.71140 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:54.71239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:09:22.56220 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:23.06343 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:23.56469 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:24.06592 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:24.56717 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:25.06840 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:25.56965 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:26.07088 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:26.57215 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:27.07342 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:27.57469 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:28.07593 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:28.57717 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:29.07838 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:29.57961 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:30.08084 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:30.49680 [ctl_conn_recv-NAH-1465873735111#2]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465873770" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="1395712" cputime="0" modfiles="31" bytes="1395712" timestamp="2016-06-14 03:09:30" mid="23296/23309/33" elapsed="33" vmsize="190">
  <dataprocessed percentnew="0.0854" percentinhcache="0.0000" percentinfcache="0.0000" percentispresent="99.1196" percentreduced="0.7950" kbytes="1363" />
  <datasent percentdir="0.00" percentatomic="119200.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:09:30.49715 [ctl_man-7003-NAH-1465873735111#2]  ctl_manbase::process_message() done
2016/06/14-03:09:30.49805 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-03:09:30.49814 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465873735111#2'
2016/06/14-03:09:30.49863 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:09:30.49897 [ctl_conn_send-NAH-1465873735111]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:08:55" pidnum="7003" work="" cid="0" cumlative_duration="00:00:35" mid="23238/23262/35" wid="NAH-1465873735111">
  <sessionprogress keepalive="false" time="1465873770" estimatedbytes="0" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="1394520" cputime="0" modfiles="31" bytes="1395713" timestamp="2016-06-14 03:09:30" elapsed="33" mid="23238/23262/34" vmsize="0">
    <dataprocessed percentnew="0.0854" percentinfcache="0.0000" percentinhcache="0.0000" percentispresent="99.1195" percentreduced="0.7950" kbytes="1363" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:09:30.58205 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:31.08328 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:31.58454 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:32.08577 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:32.58702 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:33.08825 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:33.58947 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:34.09070 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:34.59190 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:09:34.90577 [ctl_conn_recv-NAH-1465873735111#2]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465873774" paused="0" server_name="griffin-av2.asl.lab.emc.com" snapctime="131103473757224860" files="31" modfilebytes="1395712" cputime="0" modfiles="31" bytes="1395712" timestamp="2016-06-14 03:09:34" mid="23296/23296/34" elapsed="37" snapupid="462" vmsize="252">
  <dataprocessed percentnew="0.0854" percentinhcache="0.0000" percentinfcache="0.0000" percentispresent="99.1196" percentreduced="0.7950" kbytes="1363" />
  <datasent percentdir="0.00" percentatomic="119200.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:09:34.90595 [ctl_man-7003-NAH-1465873735111#2]  ctl_manbase::process_message() done
2016/06/14-03:09:34.90647 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-03:09:34.90652 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465873735111#2'
2016/06/14-03:09:34.90689 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:09:34.90714 [ctl_conn_send-NAH-1465873735111]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:08:55" pidnum="7003" work="" cid="0" cumlative_duration="00:00:39" mid="23238/23262/37" wid="NAH-1465873735111">
  <sessionprogress keepalive="false" time="1465873774" estimatedbytes="0" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="1394520" cputime="0" modfiles="31" bytes="1395713" timestamp="2016-06-14 03:09:34" elapsed="37" mid="23238/23262/36" vmsize="0">
    <dataprocessed percentnew="0.0854" percentinfcache="0.0000" percentinhcache="0.0000" percentispresent="99.1195" percentreduced="0.7950" kbytes="1363" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:09:34.95426 [ctl_conn_recv-NAH-1465873735111#2]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 03:09:34" newbytes="0" pidnum="7003" backuptime="131103473757224860" finishUTC="2016-06-14 03:09:34" errorcode="0" key="7003-NAH-1465873735111#2" cid="vm-griffin-6164" last_ctl_man_key="7003-NAH-1465873735111#2" mid="23296/23296/35" wid="NAH-1465873735111#2">
  <SUMMARY filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="0" filebytes_sent="1192" compbytes_ispresent="0" filebytes_ispresent="1383424" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="1393664" compbytes_sent="0" dirbytes_ispresent="0" chunkcount_sent="2" chunkcount_hashcache="0" filebytes_hardlink="0" dircount_sent="0" filebytes_noreason="0" filebytes_reduced="11096" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="0" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="0" compcount_sent="0" dircount_ispresent="0" chunkcount_ispresent="5" elapsed="37" compbytes_hashcache="0" filebytes_hashcache="0" filecount_reduced="2" compcount_ispresent="0" totalfilebytes="1395712" totalfilecount="31" filebytes_excluded="0">
    <session numthreads="1" type="avtarbackup" ndispatchers="1" expires="1466305738" domain="" workorderid="NAH-1465873735111#2" pidnum="7003" numconns="1" label="a0302.test-22699-2016-06-13-20-06-28" path="/simonz/vm-griffin-6164.asl.lab.emc.com" labelnum="462" starttime="1465873738" encrypt="ssl" dispatcher0="10.25.104.62:29000" sessionid="1465873738430327" root="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="200" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
      <dirstats numbytes="0" numfiles="0" numdirs="0" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-03:09:34.95438 [ctl_conn_recv-NAH-1465873735111#2]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="23296/23296/36" />

2016/06/14-03:09:34.95439 [ctl_man-7003-NAH-1465873735111#2]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-03:09:34.95445 [ctl_conn_recv-NAH-1465873735111#2]  Thread finished ctl_conn_recv-NAH-1465873735111#2
2016/06/14-03:09:34.95452 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465873735111#2'
2016/06/14-03:09:34.95460 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:09:34.95445 [ctl_man-7003-NAH-1465873735111#2]  ctl_manbase::process_message() done
2016/06/14-03:09:34.95469 [ctl_man-7003-NAH-1465873735111#2]  ctl_manbase::process_message() done
2016/06/14-03:09:34.95485 [ctl_conn_send-NAH-1465873735111#2]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="23296/23296/36" last_ctl_man_key="7003-NAH-1465873735111#2" />

2016/06/14-03:09:34.95494 [ctl_conn_send-NAH-1465873735111#2]  Thread finished ctl_conn_send-NAH-1465873735111#2
2016/06/14-03:09:34.96147 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 20:09:34 avndmp Info <6688>: [ctl_spawn] Process 23296 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-03:09:34.96157 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-03:09:34.96167 [ctl_man-7003-NAH-1465873735111#2]  ctl_manbase::process_message() done
2016/06/14-03:09:34.96169 [ctl_man-7003-NAH-1465873735111#2]  Thread finished ctl_man-7003-NAH-1465873735111#2
2016/06/14-03:09:34.96172 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:09:35.09205 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:09:35.09210 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Connection closed
2016/06/14-03:09:35.09211 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:09:35.09211 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive() returned false, errorcode:0
2016/06/14-03:09:35.09212 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1211)
2016-06-13 20:09:35 avndmp Info <9600>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] Data transfer finished
2016-06-13 20:09:35 avndmp Info <11876>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] Waiting for data transfer thread to exit
2016/06/14-03:09:35.09224 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_session_c::perform_backup_one_path at exit: about to call dat_stream_sock_p->close_connection()
2016/06/14-03:09:35.09225 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:09:35.09225 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:09:35.09226 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:09:35.09227 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:09:35.09228 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_session_c::perform_backup_one_path at exit: about to call 'delete ndmp2avtar_p'
2016/06/14-03:09:35.09231 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-03:09:35.09232 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:09:35.09240 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_session_c::perform_backup_one_path at exit: about to call 'commentfile_c::delete_comment_file()'
2016/06/14-03:09:35.09241 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:44)
2016/06/14-03:09:35.09248 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:48)
2016/06/14-03:09:35.09249 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering wait_for_snapshot_removal function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3199)
2016/06/14-03:09:35.09250 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving perform_backup_one_path function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2153)
2016/06/14-03:09:35.09251 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_session_c::perform_backup_one_path at exit: returning 1
2016/06/14-03:09:35.09279 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_v4_protocol_c::fh_c::delete_filehist_file: failed to remove filehistory file (/tmp/var/a0302.test-22699-vardir/filehist_NAH-1465873735111#1_23238).
2016/06/14-03:09:35.09281 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving perform_backup function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2398)
2016/06/14-03:09:35.09283 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-03:09:35.09284 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:09:35.09285 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:09:35.09286 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:09:35.09286 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:09:35.09287 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:09:35.09288 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:09:35.09289 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 14
2016/06/14-03:09:35.09290 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:09:35
2016/06/14-03:09:35.09291 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:09:35.09292 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:09:35.09293 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 29
2016/06/14-03:09:35.09293 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:09:35.09294 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:09:35.09295 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:09:35.09295 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:09:35.09297 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:09:35.09298 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:09:35.09299 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:09:35.09301 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:09:35.09302 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:09:35.09302 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:09:35.09303 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:09:35.09304 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:09:35.09305 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:09:35.09306 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:09:35.09306 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:09:35.09307 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:09:35.09309 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Connection closed
2016/06/14-03:09:35.09310 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:09:35.09311 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:09:35.09311 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:09:35.09312 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016/06/14-03:09:35.09313 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Thread finished: NDMP backup target: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016/06/14-03:09:35.09314 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Thread finished snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016-06-13 20:09:35 avndmp Info <11820>: [avndmp_assist] Thread finished: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016-06-13 20:09:35 avndmp Info <11822>: [avndmp_assist] Thread starting: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2
2016/06/14-03:09:35.53802 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Startup, pid=23317 tid=38 stack=0x7f84d3ffecaf td=0x7f84db96ad70
2016/06/14-03:09:35.53805 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Thread started: NDMP backup target: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2
2016/06/14-03:09:35.53808 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:09:35.53810 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  userid = root password = ********
2016/06/14-03:09:35.53810 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-03:09:35.53811 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering perform_backup function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2321)
2016-06-13 20:09:35 avndmp Info <9603>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Retrieving volume list on clidev-fas3210a.asl.lab.emc.com.
2016-06-13 20:09:35 avndmp Info <11821>: [avndmp_assist] Active threads: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2
2016/06/14-03:09:35.53896 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2258)
2016/06/14-03:09:35.53959 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
