<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:13 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:13 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore.log
2016-06-13 20:08:13 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:13.77985 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:13.78091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:33.56445 [avndmp_assist]      SMTAPE_DELETE_SNAPSHOT=N
2016/06/14-03:08:33.56458 [avndmp_assist]      SMTAPE_ALL_SNAPSHOTS=N
2016/06/14-03:08:33.56472 [avndmp_assist]      SMTAPE_MODE=DR
2016/06/14-03:08:33.56485 [avndmp_assist]      TYPE=smtape
2016/06/14-03:08:33.56498 [avndmp_assist]      SMTAPE_NO_DISK_WRITE=N
2016/06/14-03:08:33.56511 [avndmp_assist]      Backup attribute bits set:  
2016/06/14-03:08:33.56524 [avndmp_assist]      Recover attribute bits set: 
2016/06/14-03:08:33.56537 [avndmp_assist]  TYPE: 'dump' (26 DEFAULT ENV):
2016/06/14-03:08:33.56550 [avndmp_assist]      DMP_NAME=
2016/06/14-03:08:33.56562 [avndmp_assist]      DIRECT=N
2016/06/14-03:08:33.56575 [avndmp_assist]      VERBOSE=N
2016/06/14-03:08:33.56588 [avndmp_assist]      DEBUG=N
2016/06/14-03:08:33.56601 [avndmp_assist]      LIST=N
2016/06/14-03:08:33.56614 [avndmp_assist]      LIST_QTREES=N
2016/06/14-03:08:33.56627 [avndmp_assist]      EXTRACT=Y
2016/06/14-03:08:33.56639 [avndmp_assist]      RESTART=N
2016/06/14-03:08:33.56652 [avndmp_assist]      IGNORE_QTREES=N
2016/06/14-03:08:33.56670 [avndmp_assist]      MULTI_SUBTREE_NAMES=
2016/06/14-03:08:33.56684 [avndmp_assist]      RECOVER_FULL_PATHS=N
2016/06/14-03:08:33.56697 [avndmp_assist]      EXTRACT_ACL=Y
2016/06/14-03:08:33.56710 [avndmp_assist]      DATA_BLOCK_SIZE=63
2016/06/14-03:08:33.56722 [avndmp_assist]      REPLICATE=N
2016/06/14-03:08:33.56735 [avndmp_assist]      TYPE=dump
2016/06/14-03:08:33.56748 [avndmp_assist]      RECURSIVE=Y
2016/06/14-03:08:33.56761 [avndmp_assist]      HIST=N
2016/06/14-03:08:33.56773 [avndmp_assist]      NDMP_UNICODE_FH=N
2016/06/14-03:08:33.56786 [avndmp_assist]      LEVEL=0
2016/06/14-03:08:33.56799 [avndmp_assist]      EXCLUDE=
2016/06/14-03:08:33.56812 [avndmp_assist]      FORCE=N
2016/06/14-03:08:33.56824 [avndmp_assist]      UPDATE=N
2016/06/14-03:08:33.56837 [avndmp_assist]      NOWRITE=N
2016/06/14-03:08:33.56850 [avndmp_assist]      NON_QUOTA_TREE=N
2016/06/14-03:08:33.56863 [avndmp_assist]      BASE_DATE=-1
2016/06/14-03:08:33.56875 [avndmp_assist]      NO_ACLS=N
2016/06/14-03:08:33.56889 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL FH_DIR
2016/06/14-03:08:33.56902 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL
2016/06/14-03:08:33.56915 [avndmp_assist]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-03:08:33.56916 [avndmp_assist]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-03:08:33.56918 [avndmp_assist]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-03:08:33.56919 [avndmp_assist]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-03:08:33.56919 [avndmp_assist]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-03:08:33.56920 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:33.56921 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:08:33.56922 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:33.56922 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:33.56923 [avndmp_assist]  XDR sequence = 8
2016/06/14-03:08:33.56925 [avndmp_assist]  XDR time_stamp = 20:08:33
2016/06/14-03:08:33.56925 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:33.56926 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:08:33.56927 [avndmp_assist]  XDR reply_sequence = 8
2016/06/14-03:08:33.56927 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.56928 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:33.56929 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:08:33.56929 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.56930 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:08:33.56931 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.56932 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:33.56934 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:33.56935 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:33.56935 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:33.56936 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:33.56937 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:33.56972 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:33.56973 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:33.60684 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:33.60686 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:33.60687 [avndmp_assist]  XDR sequence = 9
2016/06/14-03:08:33.60688 [avndmp_assist]  XDR time_stamp = 20:08:34
2016/06/14-03:08:33.60689 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:33.60690 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:08:33.60690 [avndmp_assist]  XDR reply_sequence = 8
2016/06/14-03:08:33.60691 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.60692 [avndmp_assist]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:08:33.60693 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:33.60693 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:33.60695 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.60696 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:08:33.60697 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.60697 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-03:08:33.60698 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.60699 [avndmp_assist]  XDR vendor_name = Network Appliance
2016/06/14-03:08:33.60700 [avndmp_assist]  XDR product_name = Network Appliance NDMP server FAS3210
2016/06/14-03:08:33.60700 [avndmp_assist]  XDR revision_number = 4.0
2016/06/14-03:08:33.60701 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:33.60702 [avndmp_assist]  XDR auth_type_len = 1
2016/06/14-03:08:33.60702 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:33.60703 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:33.60704 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-03:08:33.60706 [avndmp_assist]  NDMP server information: Network Appliance Network Appliance NDMP server FAS3210 4.0 auth_types: [md5]
2016/06/14-03:08:33.60720 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-03:08:33.60721 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:08:33.60722 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.60722 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:08:33.60723 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.60724 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:08:33.60725 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-03:08:33.60725 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016/06/14-03:08:33.60727 [avndmp_assist]  avndmp_app::check_version stringlist  3:' 8 0 3'
2016/06/14-03:08:33.60728 [avndmp_assist]  avndmp_app::check_version major:8 minor:0 build:3
2016-06-13 20:08:33 avndmp Info <9513>: [avndmp_assist] Enabling support for NetApp OnTap 7.3+
2016-06-13 20:08:33 avndmp Info <9514>: [avndmp_assist] Filer version NetApp Release 8.0.3 is supported
2016/06/14-03:08:33.60758 [avndmp_assist]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-03:08:33.60759 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:08:33.60760 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:33.60761 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:33.60762 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:08:33.60762 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:33.60763 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:33.60764 [avndmp_assist]  XDR sequence = 9
2016/06/14-03:08:33.60765 [avndmp_assist]  XDR time_stamp = 20:08:33
2016/06/14-03:08:33.60766 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:33.60768 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:08:33.60769 [avndmp_assist]  XDR reply_sequence = 9
2016/06/14-03:08:33.60769 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.60770 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:33.60771 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:08:33.60771 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.60772 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:08:33.60773 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.60774 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:33.60776 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:33.60776 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:33.60777 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:33.60778 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:08:33.60779 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:08:33.60780 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:08:33.60780 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:08:33.60781 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:08:33.60782 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:08:33.60784 [avndmp_assist]  Connection closed
2016/06/14-03:08:33.60785 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:08:33.60786 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:08:33.60786 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:08:33.60787 [avndmp_assist]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016-06-13 20:08:33 avndmp Info <9524>: [avndmp_assist] NDMP restore targets (/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2):
2016-06-13 20:08:33 avndmp Info <7084>: [avndmp_assist] target[0]=/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2
2016-06-13 20:08:33 avndmp Info <9552>: [avndmp_assist] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="461" --showlog workresults.xml --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-03:08:33.60842 [avndmp_assist]  avspawn::spawn command_line_args:avtar --labelnum="461" --showlog workresults.xml --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-03:08:33.60844 [avndmp_assist]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:08:33.60847 [avndmp_assist]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:08:33.60848 [avndmp_assist]  avspawn::spawn execargs[1] '--labelnum="461"' (arg1)
2016/06/14-03:08:33.60849 [avndmp_assist]  avspawn::spawn execargs[2] '--showlog' (arg2)
2016/06/14-03:08:33.60850 [avndmp_assist]  avspawn::spawn execargs[3] 'workresults.xml' (arg3)
2016/06/14-03:08:33.60851 [avndmp_assist]  avspawn::spawn execargs[4] '--vardir="/tmp/var/a0302.test-22699-vardir"' (arg4)
2016/06/14-03:08:33.60852 [avndmp_assist]  avspawn::spawn execargs[5] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg5)
2016/06/14-03:08:33.60853 [avndmp_assist]  avspawn::spawn execargs[6] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg6)
2016/06/14-03:08:33.60855 [avndmp_assist]  avspawn::spawn execargs[7] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg7)
2016/06/14-03:08:33.60856 [avndmp_assist]  avspawn::spawn execargs[8] '--id="root"' (arg8)
2016/06/14-03:08:33.60857 [avndmp_assist]  avspawn::spawn execargs[9] '--ap="ChangeMe123..."' (arg9)
2016/06/14-03:08:33.60858 [avndmp_assist]  avspawn::spawn execargs[10] '--server="griffin-av2.asl.lab.emc.com"' (arg10)
2016/06/14-03:08:33.60859 [avndmp_assist]  avspawn::spawn execargs[11] '--encrypt="ssl"' (arg11)
2016/06/14-03:08:33.60860 [avndmp_assist]  avspawn::spawn execargs[12] '--encrypt-strength="high"' (arg12)
2016/06/14-03:08:33.60861 [avndmp_assist]  avspawn::spawn new command line 'avtar --labelnum="461" --showlog workresults.xml --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-03:08:33.60900 [avndmp_assist]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-03:08:33.60904 [avndmp_assist]  avtarpipe_spawn_c::spawn fd1 = 7
2016/06/14-03:08:33.60904 [avndmp_assist]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-03:08:33.60905 [avndmp_assist]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-03:08:33.90756 [avndmp_assist]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-03:08:33.90761 [avndmp_assist]  avspawn::wait(23187) = 23187, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:33.90767 [avndmp_assist]  Plugin process 23187 exited with 'code 0: success' 0 (0x0); wait 23187, code 2: No such file or directory
2016/06/14-03:08:33.90769 [avndmp_assist]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:33.90769 [avndmp_assist]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-03:08:33.90771 [avndmp_assist]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-03:08:33.90771 [avndmp_assist]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:7)
2016/06/14-03:08:33.90772 [avndmp_assist]  avtarpipe_spawn_c::close_stdio done
2016/06/14-03:08:33.90795 [avndmp_assist]  ndmp_session_c::assist_restore() Matching path for volume found /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/ -> /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2
2016/06/14-03:08:33.90796 [avndmp_assist]  scheduler::scheduler: Using 4 concurrent threads (maxthreads).
2016/06/14-03:08:33.90812 [avndmp_assist]  ctl_message::setkey overwriting last_ctl_man_key (old:'7003-NAH-1465873713273' new:'7003-NAH-1465873713273#1')
2016/06/14-03:08:33.90822 [avndmp_assist]  workorder::set_section(7) Section 'targetlist' already existed
2016/06/14-03:08:33.90854 [avndmp_assist]  avndmp_assist::assist_restore: Entering multi-threaded restore loop.
2016/06/14-03:08:33.90854 [avndmp_assist]  Entering threaded loop
2016-06-13 20:08:33 avndmp Info <11822>: [avndmp_assist] Thread starting: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/
2016/06/14-03:08:33.90864 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Startup, pid=23197 tid=38 stack=0x7f97de7fbcaf td=0x7f97e60546e8
2016/06/14-03:08:33.90866 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Thread started: NDMP restore of volume: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/
2016/06/14-03:08:33.90867 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:08:33.90868 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  userid = root password = ********
2016/06/14-03:08:33.90868 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-03:08:33.90869 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering perform_recover function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2776)
2016-06-13 20:08:33 avndmp Info <9608>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/] Opening NDMP connection with clidev-fas3210a.asl.lab.emc.com.
2016-06-13 20:08:33 avndmp Info <9619>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/] Starting restore for targets "/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2"
2016/06/14-03:08:33.90885 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering perform_recover_all_paths function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2456)
2016/06/14-03:08:33.90886 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:08:33.90887 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Port = 10000
2016/06/14-03:08:33.90887 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:33.90888 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Connecting ...
2016-06-13 20:08:33 avndmp Info <11821>: [avndmp_assist] Active threads: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/
2016/06/14-03:08:33.90892 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:08:33.90894 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Socket created
2016/06/14-03:08:33.90895 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:08:33.90893 [avndmp_assist]  Threads info: running (1), pending(0), finished(0)
2016/06/14-03:08:33.90898 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:08:33.90921 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:33.90923 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:08:33.90923 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:08:33.90924 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:08:33.90925 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:08:33.90926 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:08:33.90927 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
